node_id,building_density,mean_centroid_distance,poi_count,poi_density,poi_diversity
284,0.40923014701872074,65.25526189321019,5,0.0007196345443375208,0.0
178,0.5142951816931276,46.50228665199177,0,0.0,0.0
30,0.280343932359398,31.614108468937292,0,0.0,0.0
40,0.5618030158932265,40.9788537319353,0,0.0,0.0
82,0.2318306902743677,39.31198536509552,0,0.0,0.0
155,0.6039569485031406,50.99270252447364,1,0.000113481038099259,0.0
125,0.09772812538746536,0.0,0,0.0,0.0
209,0.5675020824831136,43.36180811828539,1,0.00014430394210289697,0.0
92,0.6466322825940255,50.280966185856556,0,0.0,0.0
90,0.4803128125605198,39.661345668877196,1,0.00028991292852148954,0.0
144,0.43209636411314734,29.614176723118764,0,0.0,0.0
153,0.5194077122932079,46.29023724169296,2,0.0002519813645929669,0.0
150,0.5904644310728271,48.71837195692243,0,0.0,0.0
174,0.5172491310011704,65.287391668131,1,0.0001221685445728167,0.0
291,0.0,0.0,0,0.0,0.0
285,0.4064504505535872,46.35185478113017,2,0.00026949504583839836,0.0
286,0.13778364916419938,0.0,1,0.0005659543248780973,0.0
269,0.37503148144556236,43.06897369420091,8,0.0014043240625852033,0.0
156,0.6296546318336695,53.97841127957542,3,0.00031282301420106073,0.0
208,0.6303212001824174,32.32942658782944,0,0.0,0.0
172,0.6137444471419217,57.563912805536226,5,0.00023874232996796784,0.0
113,0.6557197099779946,57.844577410438916,3,0.00026995189918947054,0.0
243,0.26353309711721273,47.55933962365603,2,0.0005104053730458017,0.0
221,0.5597358648250996,36.6668883240039,1,0.00013692295292618811,0.0
298,0.1910436469052355,0.0,3,0.0018730446639951264,0.0
42,0.18535382473791112,37.10246195945054,0,0.0,0.0
37,0.10116214153488695,109.64606768141273,0,0.0,0.0
35,0.41688604852889677,0.0,0,0.0,0.0
56,0.1734734628039401,40.06879865336688,0,0.0,0.0
57,0.31759718423263944,35.61480489420815,0,0.0,0.0
70,0.10165397539808266,0.0,0,0.0,0.0
18,0.012932798191888532,0.0,0,0.0,0.0
91,0.3500389379959178,32.81572223969465,0,0.0,0.0
17,0.10292576726374097,138.9943754130929,0,0.0,0.0
48,0.3476477192158369,98.13942348672796,0,0.0,0.0
1,0.026964704840696727,17.793513871219183,0,0.0,0.0
84,0.5084943169618565,32.96942447063269,1,0.00026717413957990234,0.0
36,0.14484925468803755,38.0605334095496,1,0.00020173034224193055,0.0
55,0.47589166889392404,30.090026781555412,0,0.0,0.0
121,0.3476152707812034,40.790128090380044,0,0.0,0.0
114,0.36791237326521414,34.17843311022922,0,0.0,0.0
47,0.06571965729369131,87.1021139792054,0,0.0,0.0
95,0.0,0.0,0,0.0,0.0
143,0.20581013956691574,0.0,0,0.0,0.0
89,0.38730330266591856,51.182546670737565,0,0.0,0.0
99,0.38034447179636066,24.94167194205939,0,0.0,0.0
164,0.45704993805705413,32.161560125140745,1,0.00023032662353016507,0.0
85,0.22356970805217652,60.60272079804204,1,0.000186245087218587,0.0
147,0.5585158121620887,48.27757499378983,1,0.00020908856496302627,0.0
88,0.19736077919604364,53.279621521569496,3,0.0007748372941270459,0.0
145,0.15279395061005194,0.0,0,0.0,0.0
142,0.629102933960139,49.052272996679534,1,0.00024205987989212065,0.0
140,0.31266823877042765,43.804991921054715,0,0.0,0.0
276,0.0,0.0,1,0.0001275639409646981,0.0
69,0.5107911345621932,39.375948855295455,0,0.0,0.0
63,0.25839270935096165,43.29804332835286,0,0.0,0.0
77,0.10090938947869914,0.0,0,0.0,0.0
133,0.28330921394530023,38.74395784296307,0,0.0,0.0
141,0.2773581723241191,46.75332468032389,1,0.0002485073592568172,0.0
189,0.3339276956517016,10.66647531538269,0,0.0,0.0
166,0.19215089124985898,0.0,0,0.0,0.0
115,0.27770476518053583,29.02057842137492,0,0.0,0.0
62,0.3178089808892828,34.33643604386483,1,0.00016810552956484593,0.0
112,0.3439976707551883,0.0,0,0.0,0.0
132,0.34019809245175586,38.17759968430337,0,0.0,0.0
179,0.28866605320615024,78.64834206098409,1,7.373072987643215e-05,0.0
160,0.4033890588378072,35.62987452513961,0,0.0,0.0
101,0.6976471873662926,62.93378449508675,0,0.0,0.0
204,0.609786682315501,61.471772434697954,0,0.0,0.0
203,0.8804144118779932,0.0,0,0.0,0.0
226,0.0,0.0,0,0.0,0.0
190,0.7487522690582232,23.982242839099488,0,0.0,0.0
135,0.5340221680651154,45.58215576196593,1,9.525160225908275e-05,0.0
205,0.2804703194864587,28.94478929550799,0,0.0,0.0
146,0.5092856477188711,31.64364323441244,0,0.0,0.0
265,0.4790974936297616,51.67865442480144,0,0.0,0.0
234,0.14623168587799,0.0,0,0.0,0.0
257,0.3509330295177239,52.08090055522952,0,0.0,0.0
211,0.7294146696260644,0.0,0,0.0,0.0
252,0.2790234602206841,26.773190866839826,0,0.0,0.0
251,0.2810170311488152,0.0,0,0.0,0.0
152,0.6774346541146259,43.2646999520745,0,0.0,0.0
225,0.6917645730745043,57.73617272159701,0,0.0,0.0
210,0.2219832337159944,49.89645098584248,0,0.0,0.0
197,0.07315086586771917,0.0,0,0.0,0.0
337,0.0,0.0,0,0.0,0.0
223,0.0,0.0,1,0.0014068738570162018,0.0
245,0.0999549839417712,0.0,0,0.0,0.0
230,0.5259459486157264,36.72915508061927,0,0.0,0.0
162,0.0,0.0,0,0.0,0.0
229,0.0071038474193744405,0.0,0,0.0,0.0
191,0.5023222067050416,36.76005006324951,1,0.00025792480922759713,0.0
163,0.3493007813096829,66.9158397518976,1,8.461074170237064e-05,0.0
167,0.163685709676328,0.0,1,0.0002797346107457104,0.0
83,0.19880233106138753,56.941879064716034,0,0.0,0.0
165,0.07304565644629642,0.0,0,0.0,0.0
188,0.5294566400383499,0.0,0,0.0,0.0
224,0.10464346491641492,0.0,0,0.0,0.0
242,0.0,0.0,0,0.0,0.0
250,0.08200738841282404,0.0,0,0.0,0.0
244,0.0,0.0,0,0.0,0.0
246,0.0,0.0,0,0.0,0.0
241,0.45490554472414263,0.0,0,0.0,0.0
272,0.24452982556013736,26.388729380894567,0,0.0,0.0
233,0.288801322129221,0.0,0,0.0,0.0
258,0.41317886891252587,38.661096715097344,0,0.0,0.0
295,0.2967389130784502,51.15733931190142,0,0.0,0.0
228,0.2557198302000511,58.28796873521393,0,0.0,0.0
274,0.0,0.0,2,0.000836614081265534,0.0
287,0.1405899746453355,106.23709706528736,5,0.001007791124433005,0.0
417,0.3371617721271402,62.038858429523614,6,0.0006752497935772228,0.0
302,0.0,0.0,0,0.0,0.0
263,0.0,0.0,0,0.0,0.0
273,0.17492534399877238,0.0,9,0.0009326252270690773,0.0
299,0.0,0.0,4,0.0004421890933054868,0.0
177,0.4355179794219488,72.7064478684711,7,0.0006553210568225589,0.0
264,0.0,0.0,0,0.0,0.0
320,0.0823387539157257,0.0,14,0.0010174002987850758,0.0
300,0.1794898210350375,48.46484471342339,20,0.0016435773843361556,0.0
296,0.0,0.0,0,0.0,0.0
472,0.033848106633398024,0.0,1,0.00014398819573505808,0.0
322,0.02186100700944159,0.0,5,0.0001971138625814229,0.0
408,0.0254188530600184,0.0,2,0.00033436843990632223,0.0
409,0.04557541571224145,47.506806119974996,3,0.0006226085876844861,0.0
467,0.0,0.0,1,6.90820779349977e-05,0.0
301,0.0,0.0,9,0.0012064352057747742,0.0
360,0.11031358339483499,0.0,5,0.0005408790548542377,0.0
385,0.017517134365366942,0.0,6,0.0007327996430408413,0.0
361,0.0,0.0,6,0.0004123346029264913,0.0
352,0.0,0.0,6,0.0034288124886984006,0.0
316,0.15236908731420154,44.73540695907757,16,0.0011089432409918368,0.0
460,0.0,0.0,1,0.00043639959840096774,0.0
306,0.4159480898331195,49.92307253230625,9,0.0010043247492230703,0.0
308,0.4537367733494989,0.0,3,0.0009438720814619998,0.0
317,0.48912907015503615,55.88956947473205,7,0.00046768167107975433,0.0
283,0.4209106299990101,0.0,2,0.001207632145611612,0.0
371,0.0,0.0,0,0.0,0.0
380,0.3482764079791022,58.35348320658782,10,0.0012475371684771684,0.0
388,0.21164012394443704,48.50437891996858,7,0.001325480534166973,0.0
389,0.0,0.0,12,0.0013034773211145817,0.0
434,0.14890027360217448,78.11689180138104,6,0.0004824110176560914,0.0
275,0.29095221516323105,61.44147075395821,0,0.0,0.0
372,0.2720552449070164,67.72175572187474,7,0.0005207556712098837,0.0
351,0.25054931086397864,58.153989861161484,0,0.0,0.0
270,0.3248145422557372,64.8669018435658,1,0.00013643127578331695,0.0
278,0.3760271551358618,51.84900888781239,7,0.0004934726420125358,0.0
219,0.42656489884094856,59.13787775233641,6,0.0005276835203329748,0.0
390,0.0,0.0,0,0.0,0.0
391,0.16524813010796133,38.605382772201104,1,0.00016731735913701895,0.0
418,0.0,0.0,0,0.0,0.0
333,0.0,0.0,3,0.00037165374192620954,0.0
399,0.23048264564566429,44.15545121078976,0,0.0,0.0
415,0.0,0.0,1,0.00013277418104137582,0.0
392,0.0,0.0,4,0.001679535217083757,0.0
464,0.0,0.0,14,0.0005653874271268615,0.0
457,0.0,0.0,0,0.0,0.0
303,0.28405801820045096,0.0,2,0.00027940589104994605,0.0
259,0.3752962682952479,43.27115258600234,0,0.0,0.0
319,0.2757353924699553,54.4102264788229,0,0.0,0.0
309,0.22812122179945096,50.5111202727522,1,8.80499411634865e-05,0.0
256,0.33616477414801543,0.0,0,0.0,0.0
318,0.0,0.0,0,0.0,0.0
359,0.05167022488296421,0.0,0,0.0,0.0
379,0.0,0.0,0,0.0,0.0
350,0.42326284522647156,39.755437121614406,0,0.0,0.0
314,0.0,0.0,0,0.0,0.0
232,0.059479284964042076,0.0,0,0.0,0.0
311,0.4767299810975464,35.2929142621784,0,0.0,0.0
240,0.4255382444443065,46.3753294803157,2,0.00025353647201308693,0.0
281,0.002171262011794375,0.0,0,0.0,0.0
312,0.5190630286608355,34.90404234177332,1,0.00013913150115764766,0.0
282,0.11289107289527578,0.0,1,0.00029907507949835987,0.0
305,0.0,0.0,0,0.0,0.0
343,0.0,0.0,0,0.0,0.0
315,0.0,0.0,0,0.0,0.0
349,0.1801471528568933,65.83003883053726,1,0.00020435335153261291,0.0
271,0.014552463015316056,0.0,0,0.0,0.0
325,0.0,0.0,0,0.0,0.0
338,0.0,0.0,0,0.0,0.0
324,0.317191951645221,30.621234295049522,2,0.00022860417230084306,0.0
393,0.4413346466126142,37.65473331128459,0,0.0,0.0
374,0.0,0.0,0,0.0,0.0
373,0.0,0.0,0,0.0,0.0
402,0.1079858876128297,45.5648024931438,1,5.435659779142355e-05,0.0
358,0.3640257625515975,57.343938384149524,1,0.00022769101580481901,0.0
410,0.0,0.0,3,0.00017632762153164713,0.0
476,0.015717644401893743,0.0,0,0.0,0.0
398,0.21330979853612345,0.0,0,0.0,0.0
450,0.0009215962868387873,0.0,0,0.0,0.0
357,0.0,0.0,0,0.0,0.0
356,0.0,0.0,0,0.0,0.0
378,0.0,0.0,0,0.0,0.0
377,0.11883712438617054,0.0,0,0.0,0.0
355,0.0,0.0,0,0.0,0.0
366,0.0,0.0,0,0.0,0.0
451,0.02057062282108993,0.0,1,9.337906797747653e-05,0.0
394,0.0,0.0,0,0.0,0.0
382,0.0,0.0,0,0.0,0.0
227,0.09399352781156127,93.40499766530115,0,0.0,0.0
344,0.0,0.0,0,0.0,0.0
386,0.0,0.0,1,0.0001726855772939323,0.0
414,0.28732038915440183,80.99538918299886,0,0.0,0.0
540,0.0,0.0,1,2.6712134760754802e-05,0.0
280,0.0,0.0,2,0.0010874981661050441,0.0
477,0.0,0.0,0,0.0,0.0
458,0.17207767880289856,0.0,1,0.00015993258866341722,0.0
416,0.0,0.0,1,0.00022700416498942444,0.0
483,0.0,0.0,1,0.000403995176540233,0.0
487,0.12835319953471996,28.666912364281124,20,0.0024750184553350455,0.0
523,0.30334832701180875,59.46449743749592,12,0.0027873225381042656,0.0
496,0.11308338273884548,0.0,1,0.00022739937648923498,0.0
544,0.35182708354698344,0.0,0,0.0,0.0
491,0.006732976053026026,0.0,2,9.878932299001919e-05,0.0
459,0.02933285245791637,0.0,0,0.0,0.0
492,0.09933123128650695,49.61269200134451,4,0.00027702294251913514,0.0
490,0.0008424421409732802,0.0,6,0.0003448086494383305,0.0
424,0.0,0.0,5,0.0005416370899258875,0.0
485,0.0,0.0,0,0.0,0.0
419,0.0,0.0,3,0.00034804348235601106,0.0
466,0.0,0.0,11,0.0014819847524820988,0.0
480,0.0,0.0,5,0.0004902464618291284,0.0
407,0.0,0.0,1,6.9711711996162e-05,0.0
545,0.010526785009560662,0.0,0,0.0,0.0
570,0.0,0.0,1,9.920747968179462e-05,0.0
547,0.034589084171217706,0.0,0,0.0,0.0
493,0.0,0.0,5,0.00027548422939819553,0.0
561,0.7149658981220052,42.96325908133985,1,0.00031388172410435673,0.0
527,0.08624758500450556,29.654956200614112,1,0.00021550219866077605,0.0
562,0.3586734189023281,0.0,0,0.0,0.0
649,0.0,0.0,0,0.0,0.0
560,0.0,0.0,2,0.00018455190995083918,0.0
622,0.0,0.0,1,3.520090920810267e-05,0.0
489,0.16536645679291187,60.63325358064898,2,8.497912857068669e-05,0.0
603,0.0,0.0,0,0.0,0.0
596,0.0,0.0,0,0.0,0.0
601,0.0,0.0,0,0.0,0.0
609,0.0,0.0,0,0.0,0.0
600,0.0,0.0,0,0.0,0.0
610,0.0,0.0,0,0.0,0.0
494,0.0,0.0,3,0.00013976275976877926,0.0
623,0.0,0.0,0,0.0,0.0
605,0.0,0.0,0,0.0,0.0
602,0.0,0.0,0,0.0,0.0
488,0.013755883778950281,0.0,4,0.00017129110202651556,0.0
559,0.0,0.0,0,0.0,0.0
673,0.0,0.0,0,0.0,0.0
624,0.0,0.0,1,0.00020422644855900055,0.0
508,0.06454291828522113,24.456014101536525,0,0.0,0.0
520,0.03580908011232491,27.24054691152817,0,0.0,0.0
381,0.0,0.0,1,0.00011875565983981291,0.0
528,0.18128635360991088,39.91678686486002,0,0.0,0.0
525,0.0,0.0,0,0.0,0.0
521,0.1676939552550181,50.696765468082546,0,0.0,0.0
534,0.0,0.0,0,0.0,0.0
475,0.06916739586113604,0.0,0,0.0,0.0
454,0.02734309763727539,108.89080022244738,0,0.0,0.0
420,0.3738518727891825,52.8428461842951,0,0.0,0.0
507,0.11381681021601138,0.0,1,0.0004518214158090018,0.0
468,0.4377407472477407,62.89953201191588,0,0.0,0.0
497,0.3022029807936018,36.7719717590106,0,0.0,0.0
463,0.0,0.0,1,0.0001633963536889486,0.0
461,0.0,0.0,1,0.0001647923721095551,0.0
519,0.0,0.0,0,0.0,0.0
484,0.027295982193993634,0.0,0,0.0,0.0
524,0.0,0.0,0,0.0,0.0
537,0.0,0.0,0,0.0,0.0
482,0.10390281605810579,66.03215323939956,1,3.719625062658896e-05,0.0
533,0.0,0.0,0,0.0,0.0
400,0.0,0.0,2,0.0011530350115287005,0.0
478,0.0,0.0,3,0.00021432994516215267,0.0
541,0.0,0.0,0,0.0,0.0
479,0.36575344425963296,39.21520111841281,0,0.0,0.0
530,0.0,0.0,0,0.0,0.0
567,0.0,0.0,0,0.0,0.0
551,0.0,0.0,0,0.0,0.0
579,0.0,0.0,0,0.0,0.0
604,0.0,0.0,0,0.0,0.0
566,0.0,0.0,1,1.770304835990132e-05,0.0
558,0.0,0.0,1,5.1692287867497843e-05,0.0
539,0.0,0.0,0,0.0,0.0
555,0.0,0.0,0,0.0,0.0
536,0.0,0.0,0,0.0,0.0
538,0.0,0.0,0,0.0,0.0
550,0.0,0.0,0,0.0,0.0
543,0.06752779774611908,73.26157423411578,1,0.00012884227770568147,0.0
614,0.0,0.0,0,0.0,0.0
535,0.0,0.0,0,0.0,0.0
542,0.0,0.0,0,0.0,0.0
578,0.0,0.0,0,0.0,0.0
387,0.0,0.0,0,0.0,0.0
