node_id,building_density,mean_centroid_distance,poi_density,degree,closeness,betweenness,straightness,information,avg_neighbor_deg,clustering,local_efficiency
300,0.1115865541685158,0.0,0.0,1.0,0.0003674641898755,0.0,0.0081507343225771,0.0002303827633861,5.0,0.0,0.0
301,0.0059470064606673,39.86370259344658,0.0002352165315033,5.0,0.0003904764389379,0.0108097027255259,0.0081302545161906,0.000266837264226,2.4,0.0003529957888473,0.0
302,0.0,0.0,0.0002292083042223,3.0,0.0005268990282368,0.0825643441970896,0.0087067796054571,0.000390943428852,2.6666666666666665,0.0,0.0
303,0.0112648252697521,0.0,0.0002344738345487,1.0,0.0004098529882819,0.0,0.0082546005994178,0.0002886364548942,3.0,0.0,0.0
304,0.0,0.0,0.0,3.0,0.0005877823703136,0.1066406393420553,0.0096602904482542,0.0003855717940926,3.333333333333333,0.0,0.0
305,0.2544132411050802,62.21286883648965,0.0001142016131727,3.0,0.0005846324584531,0.0,0.0096085211795655,0.0003855717940926,3.333333333333333,0.0,0.0
306,0.2856448373493203,54.24497320205248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
307,0.0007781234366025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
308,0.1560415237270465,57.95910260459001,0.0001884659979372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
309,0.0183448011009142,37.628890336680456,0.0003853271425352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
310,0.0260576848757513,53.78980065193574,0.0001911823621534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
311,0.0,0.0,0.0,3.0,0.0003311794214005,0.014365002631289,0.0079518578570022,0.0002424691129647,2.333333333333333,0.0,0.0
312,0.0033975772583326,0.0,0.0015925072413334,3.0,0.000481466029715,0.0224424482003206,0.0083269391277297,0.0003745716783935,3.0,0.0,0.0
313,0.0,0.0,0.0008147899166063,2.0,0.0005239274557942,0.0770049810914342,0.0084858916043546,0.0003759736208941,2.5,0.0,0.0
314,0.0,0.0,0.0,2.0,0.0005448296855547,0.0774578075854557,0.0085346212321689,0.0003837703475631,2.5,0.0,0.0
315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
316,0.1587072606686793,31.961654561780897,0.0018814286068804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
317,0.0,0.0,0.0001283505204854,3.0,0.0005940106447045,0.107748228469324,0.0091320575863855,0.0004217715138048,3.333333333333333,0.0,0.0
318,0.090271473403187,45.34855526318638,0.0009266543064117,3.0,0.0004746258042441,0.0103874726162356,0.008704877713138,0.0003459606728041,2.333333333333333,0.0,0.0
319,0.0214089479855435,65.69488974678579,0.001560051397743,1.0,0.00043250747549,0.0,0.008520469344379,0.0002870674435741,3.0,0.0,0.0
320,0.0,0.0,0.0001991540841438,1.0,0.0004169386079141,0.0,0.0079508662019628,0.0002964058777161,3.0,0.0,0.0
321,0.0,0.0,0.0,3.0,0.0004761263320043,0.0188473729944069,0.0084321844392771,0.0003596149193759,2.6666666666666665,0.0,0.0
322,0.0,0.0,0.0029295538473863,2.0,0.000392217360246,0.0,0.0086988858485498,0.000251811309876,4.0,0.0021788933221512,0.0
323,0.0,0.0,0.0,3.0,0.000394179349196,0.0161304140302781,0.007684961194513,0.0002953138849493,3.6666666666666665,0.0004503548554408,0.0
324,0.0,0.0,0.0,3.0,0.0003936826955354,0.0017929481452471,0.0082024291040402,0.0002666238287069,3.333333333333333,0.0011766526294912,0.0
325,0.0,0.0,0.0,3.0,0.0003974943016475,0.0194225850273531,0.0072255378481235,0.0003557164968005,2.6666666666666665,0.0,0.0
326,0.3025547848060078,65.93628269657962,0.0002098812402923,1.0,0.00047342722985,0.0,0.0087132891841284,0.0003221268588379,4.0,0.0,0.0
327,0.0,0.0,0.0,2.0,0.0003922418271846,0.0023895776475051,0.006983465549332,0.000361859486649,3.5,0.0,0.0
328,0.0948823796116338,0.0,0.0003279350801313,3.0,0.0004555330652093,0.0191716946725574,0.0081896811105558,0.000375680751486,3.333333333333333,0.0,0.0
329,0.1505195319281025,30.714214509927743,0.0002898517797925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
330,0.3097363859964472,60.36899590590956,0.0001200585802874,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
331,0.184518967149332,32.435064973107096,0.0,4.0,0.0005151328051186,0.0075940226902789,0.0085560493560352,0.0004126883880389,3.5,0.0,0.0
332,0.1319594508769443,0.0,0.0,3.0,0.0004911402545362,0.0035736577366018,0.0090133916528428,0.0003643791237076,4.0,0.005701419067909,0.0
333,0.2968328204975669,0.0,0.0001379794897627,3.0,0.0005608853878718,0.0416294410652437,0.0094844419392119,0.0004002587054632,3.333333333333333,0.0,0.0
334,0.3489148598068816,73.18110629461444,0.0004296141787555,3.0,0.0005442396606015,0.0042987920547308,0.0091131206375502,0.0004011988224165,3.333333333333333,0.0,0.0
335,0.0402108903995025,23.028107736853016,0.0001388006281336,3.0,0.0005793607911544,0.0171615121957189,0.0093412198655163,0.0004066583178293,3.0,0.0,0.0
336,0.0,0.0,0.0,1.0,0.0004366925395535,0.0,0.0085017874872722,0.0003015927067573,3.0,0.0,0.0
337,0.0069409524698216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
338,0.4763860182826643,37.45520872031942,0.0002688823468571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
339,0.1313105929503813,63.58072277578106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
340,0.1424802600252749,84.12771284649595,0.0002895067661983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
341,0.0078267731896822,0.0,0.0,3.0,0.0005966349779968,0.1373869463584182,0.0089083799956999,0.0004307604717945,3.333333333333333,0.0,0.0
342,0.0,0.0,0.0,4.0,0.0004538820082735,0.0124251918393322,0.0077353992186328,0.0004002140550153,2.5,0.0,0.0
343,0.15537382191294,24.5084958355679,0.0,3.0,0.0005837499678801,0.049180628816899,0.0095966942182427,0.000404225737776,3.0,0.0,0.0
344,0.2656402191759946,50.86480216060748,0.0004222834217552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
345,0.1179894988060379,25.662869530563142,0.0006706685589996,4.0,0.0004640108788443,0.0036256715906448,0.0091240691234689,0.0003385275658326,2.25,0.0028507095339545,0.0
346,0.2467008097434792,40.81570810090776,0.0,4.0,0.0004805323308432,0.0083895286932896,0.0093949507441018,0.0003649199610997,3.0,0.0028507095339545,0.0
347,0.2829179173808919,0.0,0.0002887709632598,1.0,0.0004743937775697,0.0,0.0099199493317345,0.0003000005754862,4.0,0.0,0.0
348,0.1602339623990267,30.504161885854295,0.0009151410988222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
349,0.030703405369323,69.25182922846214,5.537143972209567e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
350,0.1741410708231384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
351,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
352,0.0,0.0,0.0,4.0,0.0005285813826516,0.0408369947007061,0.008573389401904,0.0004159537890141,3.5,0.0,0.0
353,0.2162219079337054,27.11048105905546,0.0005283495507209,3.0,0.0005116064353912,0.0306116829235457,0.0091227070584144,0.0003968399251896,3.6666666666666665,0.0,0.0
354,0.0,0.0,0.0,1.0,0.0004224570813161,0.0,0.0088813748134472,0.0002819308389677,4.0,0.0,0.0
355,0.4107044125097958,37.11322787479389,0.0007533369036187,1.0,0.0004220669125774,0.0,0.0088731722410158,0.0002819308389677,4.0,0.0,0.0
356,0.1952250292708711,30.48519976602429,0.0002623157106988,4.0,0.0004955920415374,0.0348645804011798,0.0092394031272332,0.0004004649433501,3.5,0.0,0.0
357,0.0,0.0,0.0013720571249288,4.0,0.0004727690338503,0.0176785910976759,0.0083879026182218,0.0003730238810782,2.5,0.0,0.0
358,0.0570032141879644,11.527561169031811,0.0,4.0,0.0004807143611314,0.0436641006498672,0.0090733589040081,0.000401001523842,3.25,0.0,0.0
359,0.1504605465578252,0.0,0.0002710512306372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
360,0.1518559029858369,69.6165286713778,0.0001257373357004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
361,0.0972945616031029,0.0,0.0003216742574065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
362,0.0,0.0,0.0,3.0,0.0004281242488372,0.0462831511828562,0.0082809856024369,0.0003708914002999,2.333333333333333,0.0,0.0
363,0.2802335214212937,31.448213354945175,0.000209234987679,3.0,0.0005823539888893,0.0530174154621889,0.0090249568190909,0.0004199856084751,3.333333333333333,0.0,0.0
364,0.1756127271122332,35.18453032512437,0.0002219243009274,3.0,0.00052018024327,0.0360517201287495,0.0090752180618549,0.0003965651992218,3.333333333333333,0.0,0.0
365,0.0,0.0,0.0,4.0,0.0005951985705597,0.1495306514582237,0.0088337096013778,0.0004273960174117,2.5,0.0,0.0
366,0.0,0.0,0.0010696452967433,2.0,0.0004641341502211,0.0132696520579128,0.0083847526680958,0.0003526298218364,3.5,0.0,0.0
367,0.0,0.0,0.0018211990312446,2.0,0.0004605406878711,0.0018143656145589,0.0087950132694136,0.0003056427603114,2.5,0.0,0.0
368,0.0,0.0,0.0005952527330362,3.0,0.0004988178123392,0.0046292330098275,0.0091119725377327,0.0003902123858344,3.6666666666666665,0.0,0.0
369,0.1716005036937009,25.69390488930872,0.0005822508885721,4.0,0.0005247627734901,0.0148025309329449,0.0081649307506923,0.0004275996161037,3.25,0.0,0.0
370,0.1785480454813793,30.973350632578143,0.000322869336665,1.0,0.0004470652140485,0.0,0.0091455268576646,0.0002587460357311,2.0,0.0,0.0
371,0.0405908913779013,56.36449464692606,0.0,2.0,0.0004050351894666,0.0002233536085376,0.0085643322236514,0.0002691497051883,2.5,0.0,0.0
372,0.3961333207210666,33.80149796483762,0.0005051902978207,2.0,0.0004088386014806,0.0001132066235053,0.0091312675718215,0.0002554251285178,2.5,0.0,0.0
373,0.0453935006442769,0.0,0.0,3.0,0.0004303479098093,0.0110238774186442,0.0085578501179511,0.0003022315897333,2.6666666666666665,0.0,0.0
374,0.2708695655668224,46.37095274222557,0.0002504732949731,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
375,0.265301033865103,46.31204395140559,0.0004840940879576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
376,0.0,0.0,0.0012399735041063,3.0,0.0004600758107466,0.0124496689471172,0.0083051079768761,0.0003604307390196,2.333333333333333,0.0,0.0
377,0.186170492126759,19.198855922593797,0.0005714044363619,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
378,0.0446151091442554,36.16254560380274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
379,0.0,0.0,0.0,1.0,0.0004556895773424,0.0,0.0088455123090633,0.0002969598898029,3.0,0.0,0.0
380,0.0151628367847922,26.028021462185283,0.0,3.0,0.0005955584953231,0.1984542706433807,0.0088827483073456,0.0004173959403679,3.0,0.0,0.0
381,0.3088138666035348,0.0,0.0002900556921498,3.0,0.0005021779126089,0.0044028197628168,0.0088325320404022,0.000394399199881,3.0,0.0,0.0
382,0.3086027455730995,22.084762980252343,0.0012252877669045,4.0,0.0004804521113133,0.01586728512159,0.008926302014249,0.0003885656413551,2.75,0.0,0.0
383,0.1797172169887851,0.0,0.0,3.0,0.0004460382490814,0.0168922640100845,0.0080271626522961,0.0003944920522674,3.333333333333333,0.0,0.0
384,0.3135258712613053,17.839790563290467,0.0,3.0,0.0004402704673837,0.0678291253105533,0.0092346691851786,0.000287455913099,3.0,0.0,0.0
385,0.0053302485750093,0.0,0.0,3.0,0.0004889061048666,0.0097877834755045,0.0091876203627443,0.0003300654850481,3.333333333333333,0.0015623252695214,0.0
386,0.1687788248906077,23.175649484394185,0.00055377174896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
387,0.0879469992418341,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
388,0.0,0.0,0.0002290005893869,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
389,0.2606798855360666,45.47888860480544,0.0002627968573391,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
390,0.1884619125582375,40.93240088161133,8.153971236139618e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
391,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
392,0.1769654374127351,28.23120314108528,0.0001029755609664,3.0,0.0004901012398907,0.0116725207749452,0.0080975882663163,0.0004027113897023,3.333333333333333,0.0,0.0
393,0.0886158796464564,28.2722786844816,0.0,1.0,0.0004377095084289,0.0,0.0103190380092284,0.0002362101442651,3.0,0.0,0.0
394,0.3326759665671615,22.10746918090637,0.0,3.0,0.0004523693549825,0.0622361061816935,0.0100495765864732,0.0002746861520359,2.333333333333333,0.0,0.0
395,0.5745010783549797,25.163372212572416,0.0,3.0,0.0003937520612186,0.0081447576154401,0.0069137525859415,0.0003776134195537,3.333333333333333,0.0,0.0
396,0.0083643902535428,0.0,0.0,2.0,0.0004003578013596,0.0039775300150534,0.0066662281285359,0.0003876202784094,3.5,0.0,0.0
397,0.0871975001982325,31.75013722812121,0.0001308005269551,1.0,0.0004414665091609,0.0,0.010822618360946,0.000233091343399,3.0,0.0,0.0
398,0.3507690990136434,32.66936955518409,0.0,3.0,0.0004577401715381,0.0646165049137793,0.0105991986526938,0.0002704776159844,2.333333333333333,0.0,0.0
399,0.0470331150720538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
400,0.2769134801085368,44.59503608634566,0.000487317845837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
401,0.145289711142248,31.88650906500829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
402,0.1229905618563779,17.718946197237862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
403,0.0,0.0,0.0,3.0,0.0004156568840077,0.0059999510457844,0.0066579294750744,0.0004085719379904,3.0,0.0,0.0
404,0.1483023353478431,23.45702947744089,0.0002922976265275,3.0,0.0004722882090171,0.0150748387570524,0.0083284761475039,0.0003908434653051,3.333333333333333,0.0,0.0
405,0.1258823226693901,34.74433152106204,0.0001798519203877,1.0,0.0004592863387731,0.0,0.0091575371775973,0.000315799339118,4.0,0.0,0.0
406,0.1097260665661297,54.312042481596485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
408,0.1278630521872303,25.04304526093036,0.000159631784793,1.0,0.0004637279049029,0.0,0.011695843467591,0.000221820768115,3.0,0.0,0.0
409,0.4495422260601265,14.800622208549004,0.0,3.0,0.0004827025812735,0.068288071081521,0.0115180990106484,0.0002554184365964,2.333333333333333,0.0,0.0
410,0.3663794656014795,36.927125883242994,0.0009743502877552,3.0,0.0004261329496921,0.0119234111297409,0.009981633787852,0.0002559094274189,2.6666666666666665,0.0,0.0
411,0.0754945012691933,0.0,0.0,1.0,0.0004691899007479,0.0,0.0115409896594336,0.0002226657294071,3.0,0.0,0.0
412,0.2506472276198968,31.72614482083422,0.0,3.0,0.0004886017042125,0.0742727239349398,0.0113541430642139,0.0002565393899215,2.333333333333333,0.0,0.0
413,0.3278041160116719,23.64929064312721,0.0,3.0,0.0004341301156307,0.0627470658067042,0.0096224854739648,0.0002642090851545,3.0,0.0,0.0
414,0.0875107517722368,0.0,0.0,1.0,0.0004766518785905,0.0,0.011186834623071,0.0002351895603132,3.0,0.0,0.0
415,0.313636156154452,32.73851859120692,0.0,3.0,0.0004965765798511,0.078684722613176,0.0109792843112361,0.000273306976221,2.333333333333333,0.0,0.0
416,0.0,0.0,0.0,2.0,0.0004259532732335,0.0361220918136313,0.0082009043152953,0.0003524787817879,2.5,0.0,0.0
417,0.1623875289714322,17.456380179137263,0.0,2.0,0.0003813524738697,0.0018143656145589,0.0104165365358385,0.0001909530254375,2.0,0.0,0.0
418,0.2241418548796622,30.129456884456715,0.0,1.0,0.0003472065812565,0.0,0.0099559339004597,0.0001715298213968,2.0,0.0,0.0
419,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
420,0.3312860551271923,81.50855630672821,0.0001008743774976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
421,0.2789094698126008,33.47924837142395,0.0,3.0,0.0004045077332169,0.0091177226498916,0.0099647970964336,0.0002387801420287,3.333333333333333,0.0,0.0
422,0.0813247503183116,0.0,0.0,3.0,0.0004702593991832,0.025459251734815,0.0080587226596555,0.0003904444731634,2.6666666666666665,0.0,0.0
423,0.2574688323132445,28.678166701727427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
424,0.2580516211294559,23.2497433670777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
425,0.0919972692122515,31.251823442163,0.0,1.0,0.0004840039834869,0.0,0.01082892588775,0.000245097714345,3.0,0.0,0.0
426,0.3177836631499419,31.459771560980272,0.0,3.0,0.0005045138589948,0.0830049321372186,0.0106018389274601,0.0002867790218291,2.333333333333333,0.0,0.0
427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
428,0.0424944476613205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
430,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
431,0.3156082821141553,19.51448525249417,0.0,3.0,0.000413178286201,0.0477793143962109,0.0096611345203054,0.0002419435841547,3.333333333333333,0.0,0.0
432,0.0038481810849519,0.0,0.0,2.0,0.0004170927225919,0.0358008297739539,0.0078409580516675,0.0003533378020457,4.0,0.0,0.0
433,0.0660348084330372,29.015482537559706,0.0,1.0,0.0004915205711537,0.0,0.0110545753650407,0.0002462750183092,3.0,0.0,0.0
434,0.3644008148833499,0.0,0.0,3.0,0.0005094370588722,0.0040234245921501,0.010764866099446,0.0002883921160967,2.333333333333333,0.0,0.0
435,0.1395327511479599,60.93979881614662,0.0,3.0,0.0003107063134933,0.0108097027255259,0.007874189817311,0.0002125291619312,2.333333333333333,0.0,0.0
436,0.1843825626188574,108.9390514548848,3.243754395020404e-05,1.0,0.0003275425633573,0.0,0.0083098807860058,0.0002119885170288,3.0,0.0,0.0
437,0.0529946412977626,41.87229173686857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
438,0.0147857463382523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
439,2.7661787440092e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
440,0.2012328575229285,39.36589482533509,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
441,0.4106952993890605,25.57415654031727,0.0,3.0,0.0004769426717392,0.0659443880111126,0.0107463942139179,0.0002740679734392,3.0,0.0,0.0
442,0.0732580038517839,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
443,0.170765221788022,23.81075568562272,0.0,1.0,0.0005012639125146,0.0,0.0101830011571591,0.0002516704836818,4.0,0.0,0.0
444,0.3881382547530055,0.0,0.0,4.0,0.0005170351858676,0.0120396773917193,0.0098003969951713,0.0002958186330261,2.25,0.0,0.0
445,0.0,0.0,0.0,3.0,0.0005029971941588,0.0098428569680206,0.0093590058399779,0.000335127828673,3.333333333333333,0.0070414652811169,0.0
446,0.0178314314972683,0.0,0.0,4.0,0.0005061893711474,0.029944681736406,0.0089529938852791,0.0003493466368996,2.75,0.0035207326405584,0.0
447,0.241156507084411,0.0,0.0,3.0,0.00042090313091,0.0074318618512036,0.0076587774001053,0.0003454007135714,2.6666666666666665,0.0,0.0
448,0.5088347068840525,49.77691843428363,0.0,1.0,0.0003602730678715,0.0,0.0070453981953775,0.0002866817960879,3.0,0.0,0.0
449,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
450,0.0,0.0,0.0001581511156882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
451,0.0493303499931045,27.410148117467333,0.0,3.0,0.0004918288104282,0.0057062257523651,0.01072320094354,0.0002724196000727,3.0,0.0,0.0
452,0.3305614854136773,0.0,0.0,3.0,0.0004841857119723,0.0712926360621229,0.011707801974385,0.0002501096422872,2.333333333333333,0.0,0.0
453,0.1684432837272549,30.182877276544037,0.0,1.0,0.0004659840223598,0.0,0.0119012577636028,0.0002178057748907,3.0,0.0,0.0
454,0.0979028140244135,50.16352530295028,6.113130130747383e-05,3.0,0.0004449315648158,0.0365320833690291,0.0081674114469715,0.00034651929341,3.6666666666666665,0.0054791400115954,0.0
455,0.3395051322492913,32.70226157835,0.0,3.0,0.000493086164727,0.075600607032273,0.0108523662070441,0.0002766622689743,3.0,0.0,0.0
456,0.0835049925006095,0.0,0.0,3.0,0.0005090549766717,0.0065170299477413,0.0105315253293251,0.0002875936136949,3.0,0.0,0.0
457,0.4383124875316478,15.65486148739146,0.0,1.0,0.0005129237417677,0.0,0.0097495139265188,0.0002706192159643,3.0,0.0,0.0
458,0.5060264684735243,0.0,0.0,3.0,0.0005231478564791,0.0139060568603213,0.009232547876402,0.000322348856248,3.0,0.0,0.0
459,0.2743996587017798,0.0,0.0,3.0,0.0005009826785907,0.0799667111334124,0.0104724982606525,0.0002907370051989,3.0,0.0,0.0
460,0.1753804959469357,23.89967454468705,0.0025890911432183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
461,0.4649410020734043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
462,0.1378364451561712,63.27038247086576,0.0005071512403084,2.0,0.0005360171423874,0.0310920461638252,0.0091548721790246,0.000350192312057,4.0,0.0,0.0
463,0.0896629421409967,0.0,0.0,3.0,0.0005177943794416,0.0079887160533111,0.0101460232240103,0.0003030422139021,3.0,0.0,0.0
464,0.1360368896887513,0.0,0.0,3.0,0.0005091787398341,0.085088545937412,0.010088112080807,0.0003055924553759,3.0,0.0,0.0
465,0.539437022805478,0.0,0.0018000475743454,3.0,0.000513754344581,0.0065262088631607,0.0103754859143043,0.000285425568702,2.6666666666666665,0.0,0.0
466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
468,0.3949469811964493,20.482184874730947,0.0,1.0,0.0005058312757964,0.0,0.010903234753324,0.0002441084212248,3.0,0.0,0.0
469,0.1379817672775297,0.0,0.0004668183769257,3.0,0.0005265901453643,0.0941053005176908,0.0097448622934106,0.0003255212479282,3.0,0.0,0.0
