degree,closeness,betweenness,straightness,information,avg_neighbor_deg,clustering,local_efficiency,redundancy,node_id
3,0.0006369999193777386,0.007015760040671073,0.007820244801961754,0.0009607317666704531,2.0,0.0,0.0,0.0,0
1,0.0006238375088458985,0.0,0.008293784601240669,0.0007605295773661815,3.0,0.0,0.0,0.0,1
4,0.0006972982334170071,0.03108795119471276,0.007210621572118588,0.0012818635576794144,3.0,0.00039767247442775355,0.0,0.16666666666666666,2
2,0.0006495742035580322,0.011235383833248602,0.0073639682844378355,0.0010334638506222231,3.5,0.0,0.0,0.0,3
3,0.00061760705736836,0.009506863243518047,0.007458243241542542,0.0009981286736685014,2.3333333333333335,0.0,0.0,0.0,4
4,0.0007315375232664862,0.013904422979156075,0.007779419107919605,0.0011251628332386967,2.0,0.0,0.0,0.0,5
1,0.0006737106695991389,0.0,0.007850375159292228,0.0008600225203207005,4.0,0.0,0.0,0.0,6
5,0.000762147915079476,0.05132180986273513,0.007895378734742265,0.0012944888105755118,2.8,0.0,0.0,0.0,7
1,0.0006752087496003256,0.0,0.007682174714031224,0.000955560957524737,5.0,0.0,0.0,0.0,8
3,0.0006588164136213509,0.016675139806812404,0.007302281926280062,0.0011756069166147414,3.6666666666666665,0.0,0.0,0.0,9
1,0.0005682364764319091,0.0,0.007440565439574736,0.0007837759416179502,3.0,0.0,0.0,0.0,10
3,0.0007030585627171181,0.031672597864768684,0.006776452617314188,0.0013548938563420392,4.333333333333333,0.0007953449488555071,0.0,0.3333333333333333,11
4,0.0007031238511235362,0.021987798678190135,0.006769244104613079,0.001396427876552379,3.5,0.00039767247442775355,0.0,0.16666666666666666,12
1,0.0006930807611933125,0.0,0.008055481791795882,0.0008972731324501067,3.0,0.0,0.0,0.0,13
3,0.000719027109011852,0.006964921199796644,0.0076250055764981286,0.0011897852010967652,2.6666666666666665,0.0,0.0,0.0,14
4,0.0008124420501719043,0.06476868327402135,0.00782471130085034,0.0014043756744739277,4.0,0.0,0.0,0.0,15
3,0.0007312822507535759,0.011947127605490594,0.008018537680325798,0.0012024652625659885,3.3333333333333335,0.0,0.0,0.0,16
5,0.0008251068500511021,0.09361972547025928,0.007235409701552251,0.0015307259652022338,3.0,0.0,0.0,0.0,17
4,0.0008215176798220966,0.08693441789527198,0.007194778514336946,0.0015112405293644885,3.75,0.0,0.0,0.0,18
3,0.0006496163577694302,0.030986273512963902,0.006647553180197819,0.0013108448151928488,3.6666666666666665,0.0,0.0,0.0,19
3,0.0007846430674696943,0.018505338078291814,0.008096344030943456,0.0012716699547621747,3.3333333333333335,0.0,0.0,0.0,20
3,0.0006595679171921892,0.013904422979156075,0.007494418408031919,0.0009592273583769556,2.3333333333333335,0.0,0.0,0.0,21
1,0.0006170410502988434,0.0,0.007639412880216921,0.0007595865259489076,3.0,0.0,0.0,0.0,22
3,0.0007871003127916324,0.02346212506354855,0.007802914397386965,0.0012716545766027706,3.6666666666666665,0.0,0.0,0.0,23
1,0.0006775410763258629,0.0,0.007895008755247228,0.0008600225203207005,4.0,0.0,0.0,0.0,24
4,0.0006441530037062824,0.02252160650737163,0.007173262296096154,0.0012276065008185373,2.25,0.0,0.0,0.0,25
1,0.0005785836137554422,0.0,0.007163282101028899,0.0007595865259489076,3.0,0.0,0.0,0.0,26
3,0.0006680548663752652,0.013904422979156075,0.007727378492910577,0.000903648864543554,1.6666666666666667,0.0,0.0,0.0,27
1,0.0005983128905052851,0.0,0.007529818163302263,0.0007243098889518141,3.0,0.0,0.0,0.0,28
4,0.0008279322793251564,0.07513980681240467,0.007737020307878055,0.0014407330299067624,3.5,0.0,0.0,0.0,29
1,0.0005946383090323195,0.0,0.007227271357161857,0.0009186167349186917,4.0,0.0,0.0,0.0,30
4,0.0008289152184390045,0.07831723436705643,0.007410485611551111,0.0014884861934189883,4.0,0.0,0.0,0.0,31
3,0.0007939395518881451,0.03965429588205389,0.007976916708414652,0.001318506701976541,4.666666666666667,0.0,0.0,0.0,32
3,0.000749102223123687,0.02074224707676665,0.007913322728141759,0.001195279320836966,4.333333333333333,0.0,0.0,0.0,33
4,0.0008505914287087204,0.04517031011692933,0.007926646058837862,0.0014409378618156594,3.5,0.0,0.0,0.0,34
3,0.0008506752133058183,0.030859176410777834,0.007715649494028962,0.0014394426229925202,4.0,0.0,0.0,0.0,35
4,0.0008521785506283755,0.03594306049822064,0.00738414263535034,0.0015286885440031984,3.25,0.0,0.0,0.0,36
2,0.0005958545480209297,0.001677681748856126,0.006994083561423747,0.001127429860065776,3.5,0.0,0.0,0.0,37
1,0.0007732275082376681,0.0,0.007567701595135775,0.0010784173365610973,5.0,0.0,0.0,0.0,38
3,0.000850833524611517,0.05297407219115404,0.007204931415903351,0.0015024754792668158,4.333333333333333,0.0,0.0,0.0,39
3,0.0008674736088624735,0.07666497203863752,0.007374850544115469,0.0014704598698762632,3.6666666666666665,0.0,0.0,0.0,40
3,0.0007285165503716736,0.06194712760549059,0.006810688093177809,0.0014183316547138622,4.0,0.0,0.0,0.0,41
3,0.0006584522297670821,0.0471021860701576,0.00707315697650399,0.0013192522801853106,4.0,0.0,0.0,0.0,42
1,0.0006110236253985992,0.0,0.007689783833418057,0.0007243098889518143,3.0,0.0,0.0,0.0,43
5,0.000805519756129348,0.07417386883579054,0.008257884972062212,0.001359922204033616,3.4,0.0,0.0,0.0,44
4,0.0008691164742416328,0.04125571936959837,0.007895829792335109,0.0014830854354961824,3.25,0.0,0.0,0.0,45
5,0.0007290231332002298,0.08726487036095576,0.007197369449792475,0.0014232046409765778,2.8,0.0,0.0,0.0,46
4,0.0006252450947639516,0.023487544483985764,0.007174118024321776,0.001320131711258558,3.0,0.0,0.0,0.0,47
3,0.0008711031435936423,0.03657854600915099,0.007315077849528311,0.0014910673835835083,3.6666666666666665,0.0,0.0,0.0,48
3,0.0005789927619848814,0.013141840366039654,0.00698763300430357,0.0011833741871110281,3.0,0.0,0.0,0.0,49
4,0.0008731177005039778,0.11309100152516523,0.00698486078652566,0.0015874909908364244,3.25,0.0,0.0,0.0,50
3,0.0008723564705037551,0.06733604473817997,0.008307752028115251,0.0013720678241213211,4.0,0.0,0.0,0.0,51
4,0.0005826772905011173,0.021555668530757497,0.0067333224587349605,0.0012979082658279187,3.5,0.0,0.0,0.0,52
2,0.0005867300148561473,0.0,0.006357212922354614,0.0012053545176059933,4.5,0.0,0.0,0.0,53
3,0.000630036681981593,0.015378749364514489,0.006685978427911137,0.0013067453446476808,4.333333333333333,0.0,0.0,0.0,54
3,0.0008641615561865473,0.02907981698017285,0.0082842954711289,0.001296458598517143,2.6666666666666665,0.0,0.0,0.0,55
3,0.000868131604902769,0.02112353838332486,0.007628824859665569,0.0014452772899467268,3.6666666666666665,0.0,0.0,0.0,56
3,0.0005759094041312726,0.014158617183528215,0.007434040394797005,0.0010925802584223192,2.6666666666666665,0.0,0.0,0.0,57
2,0.0005582669409148941,0.006964921199796644,0.007770529546412977,0.0008422722496639714,2.0,0.0,0.0,0.0,58
3,0.0005795520156064884,0.009456024402643618,0.0071838853852796295,0.0012033354440982233,3.3333333333333335,0.0,0.0,0.0,59
4,0.0008651290655550129,0.01375190645653279,0.007506002769295053,0.001440623563935929,2.5,0.0,0.0,0.0,60
1,0.0005410647622499502,0.0,0.008081951427871588,0.0006843387712193565,2.0,0.0,0.0,0.0,61
4,0.0006313475507074925,0.0342399593289273,0.006751499220007431,0.001352413931844888,3.5,0.0,0.0,0.0,62
3,0.0006279233962650152,0.02252160650737163,0.007242179919125377,0.0012602228546140506,3.3333333333333335,0.0,0.0,0.0,63
3,0.0006570884101199198,0.0,0.008428213459533802,0.0009830311712476381,3.0,0.0,0.0,0.0,64
3,0.0006471722610054322,0.00693950177935943,0.007916271000166572,0.0009725883449270964,3.0,0.0,0.0,0.0,65
3,0.0006561866032373183,0.0,0.0080265352687324,0.0009725883449270959,3.0,0.0,0.0,0.0,66
3,0.0006786507281000559,0.017259786476868325,0.00802897879053266,0.001063678126185951,3.3333333333333335,0.0,0.0,0.0,67
4,0.0006765836627955841,0.020665988815455005,0.007597258419042376,0.0011106843461796774,3.5,0.0,0.0,0.0,68
4,0.0009113389425555678,0.1208439247585155,0.007104382644843958,0.00160539250464244,3.25,0.0,0.0,0.0,69
3,0.0008268261574823448,0.047941026944585664,0.007468615448117977,0.0013641951754187033,3.0,0.0,0.0,0.0,70
2,0.0006320898525548994,2.541942043721403e-05,0.008370616514328475,0.0008935079425260408,3.0,0.0,0.0,0.0,71
3,0.0008066056173244758,0.010930350788002034,0.006593634282710624,0.0014046524975652175,3.6666666666666665,0.0,0.0,0.3333333333333333,72
4,0.0007929960703233496,0.0632180986273513,0.008238518751039578,0.0012725223088696767,3.25,0.005980682881337115,0.0,0.16666666666666666,73
1,0.0008158899250075926,0.0,0.008652198435941012,0.0009566338758773245,3.0,0.0,0.0,0.0,74
3,0.00068431738771084,0.023945094051855617,0.007783265351180028,0.0011217187836453375,3.0,0.011961365762674226,0.0,0.3333333333333333,75
2,0.0006480745495013693,0.0,0.007385496129231294,0.0010670231834105561,3.5,0.03588409728802268,0.0,1.0,76
3,0.0005325779973810922,0.013904422979156075,0.007298188309024166,0.0005596173968798903,1.6666666666666667,0.0,0.0,0.0,77
1,0.0005048716266772381,0.0,0.0074325248152800815,0.0004852166248075372,3.0,0.0,0.0,0.0,78
3,0.0008672085624844924,0.03624809354346721,0.007788272526843374,0.0014047952927734265,3.3333333333333335,0.0,0.0,0.0,79
3,0.0009076346774770903,0.08502796136248093,0.00815807851945256,0.0014458751990128228,3.0,0.0,0.0,0.0,80
3,0.0007673634001446227,0.0038637519064565326,0.007441877570909986,0.0013467226598823713,3.3333333333333335,0.0,0.0,0.0,81
3,0.0007591694397924723,0.043213014743263854,0.007588080500426207,0.0013697493338175096,4.0,0.0,0.0,0.0,82
3,0.0009176687969398695,0.085866802236909,0.007576540545731036,0.0014932088244945007,3.6666666666666665,0.0,0.0,0.0,83
1,0.0008277167587325545,0.0,0.00802410789570696,0.0010329043465289373,4.0,0.0,0.0,0.0,84
3,0.0008514955676821983,0.08848500254194204,0.008336887545874624,0.0013729238421687098,4.333333333333333,0.0,0.0,0.0,85
3,0.0008773874052194707,0.08113879003558719,0.008244819598437179,0.0014014152113531846,3.0,0.0,0.0,0.0,86
3,0.0009362667605866126,0.02900355871886121,0.007222172990264648,0.001536441600204492,3.3333333333333335,0.0,0.0,0.0,87
1,0.0007270582858184768,0.0,0.007907384969626202,0.0009186349613062838,3.0,0.0,0.0,0.0,88
3,0.0007722863771337265,0.010650737163192679,0.007613012735848639,0.0012276390509804531,2.3333333333333335,0.0,0.0,0.0,89
3,0.0006409150205714563,0.04125571936959837,0.008139794496899435,0.0006592239599093239,2.6666666666666665,0.0,0.0,0.0,90
1,0.0004912396766510665,0.0,0.007231840519517603,0.0004852166248075371,3.0,0.0,0.0,0.0,91
1,0.0007463981600276014,0.0,0.00807612185391214,0.000989183128869471,6.0,0.0,0.0,0.0,92
6,0.0008617209836782344,0.14478901881037112,0.008446609022664916,0.0013569714958137926,2.1666666666666665,0.0,0.0,0.0,93
3,0.0009206844418866734,0.09410269445856634,0.007974326439201743,0.0014746648866637887,3.0,0.0,0.0,0.0,94
3,0.0007291090243159325,0.01375190645653279,0.007764430232022995,0.0011539036633846237,3.3333333333333335,0.0,0.0,0.0,95
1,0.0007039323544977683,0.0,0.008212994031967747,0.0008767135026380381,3.0,0.0,0.0,0.0,96
3,0.000911652822307672,0.07384341637010676,0.008045147798844068,0.0014734367515657223,3.3333333333333335,0.0,0.0,0.0,97
3,0.0009509063491291395,0.13139298423995932,0.008002890704112104,0.0014692310566084578,3.0,0.0,0.0,0.0,98
3,0.0009501434821284432,0.08579054397559735,0.007802295587921778,0.0014829253521807361,3.0,0.0,0.0,0.0,99
4,0.0007117851480543906,0.049491611591255716,0.007246702239907405,0.0014158912678844159,4.0,0.0,0.0,0.0,100
3,0.0006447012383748611,0.02069140823589222,0.007589000991883747,0.0012491481053649577,3.6666666666666665,0.0,0.0,0.0,101
2,0.0007947890624056917,0.05429588205388917,0.008552466301464518,0.0010050906279438204,4.0,0.0,0.0,0.0,102
2,0.0007217122207791819,0.04768683274021352,0.008463343854901509,0.000796853921718373,2.5,0.0,0.0,0.0,103
4,0.0007941673398726509,0.00958312150482969,0.007551326368109566,0.001380935577349707,3.0,0.0,0.0,0.0,104
3,0.0007310473223720028,0.014895780376207422,0.008244135446943827,0.001123109292960503,2.6666666666666665,0.0,0.0,0.0,105
1,0.0008589751435343977,0.0,0.009294218957357735,0.0009891831288694711,6.0,0.0,0.0,0.0,106
3,0.00089276491277895,0.14623792577529232,0.008399273961294819,0.0013938075228997365,4.0,0.0,0.0,0.0,107
3,0.0009673472073803294,0.012353838332486019,0.00773509374504957,0.0014939624509683913,3.0,0.0,0.0,0.0,108
3,0.0009380020340287868,0.022852058973055412,0.0071240277722037695,0.001563496149142827,4.0,0.0,0.0,0.0,109
3,0.0007503350179500138,0.006964921199796644,0.00768378776808115,0.0012086198324704328,2.6666666666666665,0.0,0.0,0.0,110
1,0.000716862283328972,0.0,0.008070850299435195,0.000907943573435156,3.0,0.0,0.0,0.0,111
3,0.0008484076200411889,0.046212506354855104,0.007559527852870276,0.001382060612635611,3.6666666666666665,0.0,0.0,0.0,112
4,0.0009516284700892464,0.13340111845449923,0.008277701710050621,0.0015307062308396041,3.25,0.0,0.0,0.0,113
3,0.0009792631506097564,0.11260803253685815,0.008361618887252138,0.0014332703905705151,3.3333333333333335,0.002525813712489602,0.0,0.3333333333333333,114
1,0.000693119862006372,0.0,0.009222604766444877,0.0006961920335313858,2.0,0.0,0.0,0.0,115
2,0.000717139747083977,0.006964921199796644,0.008812089935252707,0.0008602999398177082,2.0,0.0,0.0,0.0,116
3,0.0008909652734001213,0.11344687341128622,0.008941827625395008,0.0013024583385650367,3.0,0.0,0.0,0.0,117
3,0.0007823943397215373,0.03553634977122522,0.007639975977064255,0.0013122519094857592,3.0,0.0,0.0,0.0,118
3,0.0008073967778125666,0.014768683274021352,0.008787135346536927,0.001234231726496709,3.0,0.0,0.0,0.0,119
3,0.00076450880781892,0.025521098118962887,0.007544865396262368,0.0013664143225019987,3.3333333333333335,0.0,0.0,0.0,120
3,0.0007773714948561864,0.0,0.007146102466050271,0.001014281228495235,2.0,0.0,0.5,2.0,121
4,0.0008806710020661714,0.1393238434163701,0.0069896572056350305,0.0015607315809305024,3.75,0.0,0.0,0.0,122
4,0.0007164361113031452,0.05185561769191662,0.00713965413282281,0.001443847889318749,3.5,0.0,0.0,0.0,123
3,0.0009845874371513413,0.1498474834773767,0.007858316191937902,0.0015082742805197352,3.6666666666666665,0.0,0.0,0.0,124
2,0.0006320063555451325,0.0,0.007493577134981944,0.0011330004319967048,4.0,0.0,0.0,0.0,125
5,0.000707861346024105,0.05195729537366548,0.007682820504832152,0.001364521285455112,3.0,0.0,0.0,0.0,126
3,0.0006299414370895096,0.010498220640569395,0.008021493086658059,0.0011642093290393704,2.3333333333333335,0.0,0.0,0.0,127
4,0.0009871687652955594,0.17239450940518555,0.008344757850371157,0.0015108999825999595,3.25,0.001262906856244801,0.0,0.16666666666666666,128
3,0.0009847933948115308,0.14178952719877985,0.008255153527712299,0.0014417051658043958,3.3333333333333335,0.002525813712489602,0.0,0.3333333333333333,129
3,0.0008174704753990146,0.03673106253177427,0.007472193597676997,0.001355051303471752,3.6666666666666665,0.0,0.0,0.0,130
3,0.0008983956531816672,0.1343924758515506,0.009149926590270903,0.0012928061063717353,3.0,0.0,0.0,0.0,131
3,0.0006241172692040952,0.013904422979156075,0.008552597703930468,0.0005596173968798903,1.6666666666666667,0.0,0.0,0.0,132
3,0.0008212158299990139,0.04862735129639044,0.009059587882235336,0.0012351949305602205,3.0,0.0,0.0,0.0,133
1,0.0005685648276657136,0.0,0.008370191485176166,0.000485216624807537,3.0,0.0,0.0,0.0,134
2,0.0005946744779484633,0.004321301474326385,0.00787734318548155,0.0010844593927466565,3.0,0.0,0.0,0.0,135
5,0.0009793931981197264,0.1934926283680732,0.007558480766558714,0.0016340429396741875,2.6,0.0,0.0,0.0,136
4,0.0009290421531404417,0.15462633451957294,0.007214772444533555,0.0016293745743620213,3.75,0.0,0.0,0.0,137
