degree,closeness,betweenness,straightness,information,avg_neighbor_deg,clustering,local_efficiency,redundancy,node_id
3,0.0009706932454724607,0.052618200305033044,0.008054000698397902,0.0014672729528131792,3.3333333333333335,0.0,0.0,0.0,138
3,0.0009050153040670832,0.1549059481443823,0.008877706488186777,0.0013484822093715824,3.0,0.0,0.0,0.0,139
1,0.0005888303663578274,0.0,0.008668532907560055,0.0004852166248075369,3.0,0.0,0.0,0.0,140
3,0.0009255473071845958,0.09842399593289272,0.008518547716374803,0.0014140994487870347,3.3333333333333335,0.0,0.0,0.0,141
3,0.0009399302374835787,0.017259786476868325,0.008120065089639127,0.0014138214764581201,3.3333333333333335,0.0,0.0,0.0,142
4,0.0008760473652861862,0.15048296898830707,0.007415189254509263,0.001484705089475578,3.25,0.0,0.0,0.0,143
3,0.0008096865172735858,0.030630401626842906,0.009302449585536391,0.0011380072648636854,2.3333333333333335,0.0,0.0,0.0,144
1,0.0007861461152968768,0.0,0.009832372344715236,0.0008675065771839409,3.0,0.0,0.0,0.0,145
3,0.0008047804740025974,0.07262328418912048,0.008944061484501647,0.0011960338022984306,3.0,0.0,0.0,0.0,146
3,0.0009713518353854803,0.08258769700050839,0.007637182359178382,0.0015360381203601966,4.0,0.0,0.0,0.0,147
3,0.0009175310059158617,0.02615658362989324,0.008536817672813782,0.0013828083825596518,3.0,0.0,0.0,0.0,148
3,0.0008938654927125157,0.13393492628368073,0.009176857522492235,0.001320719589167558,3.0,0.0,0.0,0.0,149
1,0.0007011802087490438,0.0,0.010880054519508336,0.0006540709131884936,3.0,0.0,0.0,0.0,150
3,0.0007413068934511681,0.03240976105744789,0.010747964813319072,0.0007968850015769014,2.3333333333333335,0.0,0.0,0.0,151
3,0.0008982046431994293,0.10577020843924759,0.008944396068768611,0.0013692118780805323,3.0,0.0,0.0,0.0,154
3,0.0008955482746409366,0.011845449923741739,0.008175890950515989,0.0013729602425250826,3.0,0.0,0.0,0.0,155
1,0.0007587911686204688,0.0,0.00989342277294112,0.0007829518955949312,3.0,0.0,0.0,0.0,156
3,0.0007814151536905099,0.06736146415861718,0.009392842634513093,0.0009967926448808577,2.3333333333333335,0.0,0.0,0.0,157
3,0.0009050646884559362,0.014107778342653787,0.008400651864930683,0.001271159645853449,2.3333333333333335,0.0,0.0,0.0,158
4,0.000712288311711709,0.057295373665480424,0.007577363089414943,0.0014079797314368878,4.0,0.0,0.0,0.0,159
2,0.000605521879923743,7.625826131164208e-05,0.007159306376975542,0.0011491939241132327,4.0,0.0,0.0,0.0,160
3,0.000795767129002643,0.09697508896797152,0.007637501948748237,0.001403407029795243,3.3333333333333335,0.0,0.0,0.0,161
3,0.0008863627969483221,0.10063548551093035,0.008549823307989082,0.0013600922167722232,3.0,0.0,0.0,0.0,162
3,0.0008061733340386315,0.10063548551093035,0.0073180071255648516,0.0014057659078957612,3.6666666666666665,0.0,0.0,0.0,163
3,0.0007776841147294801,0.05739705134722928,0.01002995013534563,0.0008862187707148722,2.3333333333333335,0.0,0.0,0.0,164
3,0.0007433485954365612,0.048398576512455514,0.010205819899488324,0.0008253464589196127,2.6666666666666665,0.0,0.0,0.0,165
1,0.0007502067551643538,0.0,0.010439356400177612,0.0007130686333981103,3.0,0.0,0.0,0.0,166
3,0.0007447305167835865,0.012023385866802237,0.008135559261297085,0.0013257727495490645,3.3333333333333335,0.0,0.0,0.0,167
4,0.0006473748345080137,0.05859176410777834,0.007223573189761929,0.0013460026601316846,3.5,0.0,0.0,0.0,168
4,0.0008080562832641073,0.013904422979156075,0.006947777445182858,0.001320719401327159,2.25,0.0,0.0,0.0,169
1,0.0008006424166568,0.0,0.008246558663025648,0.0009427885290819891,3.0,0.0,0.0,0.0,170
3,0.0008749964074609971,0.023131672597864767,0.008225602591156981,0.001367558594474764,3.0,0.0,0.0,0.0,171
3,0.0008360524380732461,0.09407727503812913,0.008695155405499921,0.0012814216198916862,3.3333333333333335,0.0,0.0,0.0,172
2,0.0006642433432669394,0.006964921199796644,0.009791074238808933,0.0006740304969167468,2.0,0.0,0.0,0.0,173
3,0.0007315428599545351,0.022394509405185562,0.011060337971577598,0.0007960446157334474,2.0,0.0,0.0,0.0,174
1,0.0007006109399516039,0.0,0.011305966026194488,0.0006535046488871348,3.0,0.0,0.0,0.0,175
2,0.000703344850106316,0.011947127605490594,0.010529469999378718,0.000822647991031261,3.0,0.0,0.0,0.0,176
2,0.0009547243581750196,0.1636248093543467,0.007921504227400384,0.001397768953105051,4.5,0.0,0.0,0.0,177
2,0.0009412745740095166,0.022292831723436705,0.007967296499382794,0.0013740423968187701,4.5,0.0,0.0,0.0,178
3,0.0008815617220341206,0.02074224707676665,0.00769115828704064,0.0014095262787775806,3.3333333333333335,0.0,0.0,0.0,179
3,0.0005910145349065512,0.005719369598373157,0.007290833453289517,0.0011740908297036279,2.3333333333333335,0.0,0.0,0.0,180
3,0.0007201822236819759,0.019267920691408234,0.010441685174780651,0.0008841627606006113,2.0,0.0,0.0,0.0,181
4,0.0008996846471061936,0.1110574478901881,0.007354513042526266,0.001533939366556483,3.0,0.0,0.0,0.0,182
1,0.0007216776505736584,0.0,0.010157671381749661,0.0007482179915617108,3.0,0.0,0.0,0.0,183
3,0.0007630519333191665,0.027300457549567867,0.00996315269719111,0.0009411685926736759,2.3333333333333335,0.0,0.0,0.0,184
3,0.0008761385006160945,0.09740721911540416,0.007754529537578552,0.00136821686804554,3.3333333333333335,0.0,0.0,0.0,185
3,0.0007852510894567274,0.04598373157092018,0.008076358074554158,0.0013478167300087563,3.0,0.0,0.0,0.0,188
3,0.0006708982431218235,0.04598373157092018,0.007663046307691537,0.0012946940418611553,3.3333333333333335,0.0,0.0,0.0,189
4,0.0009181633281620107,0.02458057956278597,0.007826260305716714,0.0014737788904471741,2.75,0.0,0.0,0.0,190
4,0.0009379033116315614,0.16756481952211488,0.007611173738334358,0.0015647491645943107,3.5,0.0,0.0,0.0,191
4,0.0008499927091905165,0.06527707168276563,0.007058845237903683,0.0015054849069102388,3.5,0.0,0.0,0.0,192
3,0.0006404369031516156,0.028266395526182,0.007762493289793589,0.0012097972200262282,3.3333333333333335,0.0,0.0,0.0,193
1,0.0006355250551426818,0.0,0.010014790799863695,0.0005689536570772875,2.0,0.0,0.0,0.0,194
3,0.0008028001160650375,0.08347737671581087,0.00904137110286108,0.0011975103989603172,3.0,0.0,0.0,0.0,195
4,0.0008518225863695098,0.08873919674631418,0.008602794246881377,0.0012901032743118479,2.75,0.0,0.0,0.0,196
3,0.0007436281162748376,0.016065073716319267,0.010314655418355904,0.0009164431865007465,2.3333333333333335,0.0,0.0,0.0,197
1,0.0007338334423942533,0.0,0.010925913912493625,0.0007325067594256164,3.0,0.0,0.0,0.0,198
3,0.0007434031766257228,0.025775292323335027,0.010148561707495361,0.0009955289044989938,3.0,0.0,0.0,0.0,199
1,0.0007833741322133484,0.0,0.007533112111355359,0.0009697786869651914,4.0,0.0,0.0,0.0,200
1,0.0007888502229237758,0.0,0.007585771503026931,0.0009697786869651914,4.0,0.0,0.0,0.0,201
3,0.0007762191353498355,0.03990849008642603,0.009399605732912887,0.001088740506387328,3.0,0.0,0.0,0.0,202
3,0.0008064080721578741,0.07028469750889679,0.008839298795573814,0.0012099444860629506,3.3333333333333335,0.0,0.0,0.0,203
3,0.0007556454092427781,0.027529232333502796,0.009641825589824208,0.001089284380989078,3.0,0.0,0.0,0.0,204
3,0.0007729823746174046,0.026283680732079307,0.008372382912856004,0.0012965845664616236,3.6666666666666665,0.0,0.0,0.3333333333333333,205
2,0.0007317005124294318,0.0,0.007305365643746185,0.0012058220946967791,3.0,0.0,0.0,0.0,206
2,0.0007353303618779084,0.0,0.006849798003848522,0.0012168326465926563,3.0,0.0,0.0,0.0,207
4,0.0007539280198759353,0.0,0.008255643910815224,0.0011960104410624662,2.75,0.0,0.2777777777777778,1.0,208
4,0.0007078285252259547,0.07846975088967971,0.007653533399834915,0.0013492621981188242,3.25,0.0,0.0,0.0,209
1,0.0006566620640420361,0.0,0.010189276549058005,0.0007117369440515242,3.0,0.0,0.0,0.0,210
4,0.0008562677174110224,0.1367564819522115,0.007241403719358993,0.0015561440480445288,4.0,0.0,0.0,0.0,211
4,0.0008451579206363611,0.02541942043721403,0.007583958245456452,0.001456134124958538,3.5,0.005225127738380422,0.0,0.16666666666666666,212
4,0.0007096074197661815,0.09034062023385867,0.007427555867983533,0.0013557151150508514,3.75,0.0,0.0,0.16666666666666666,213
3,0.0008042799928600157,0.04344178952719878,0.00696312383107753,0.0014533301779430228,3.6666666666666665,0.005747158264536606,0.0,0.3333333333333333,214
3,0.0006034399698043042,0.01362480935434672,0.007798383397146487,0.001051805376848591,2.6666666666666665,0.0,0.0,0.3333333333333333,215
3,0.0007611643793476793,0.0324351804778851,0.009483157025728635,0.0011316824671371468,2.6666666666666665,0.0,0.0,0.0,216
3,0.000442044105216488,0.020793085917641077,0.005615722467458955,0.0007637215925391346,2.3333333333333335,0.0,0.0,0.0,217
1,0.00038269115361915657,0.0,0.005251322167519579,0.0006315612619931791,3.0,0.0,0.0,0.0,218
4,0.0005910923248478767,0.017742755465175394,0.006839350497599166,0.0012731649122748193,3.0,0.0,0.0,0.0,219
2,0.0006336890027436568,0.003177427554651754,0.008196361899011411,0.0010588505855479969,3.0,0.0,0.0,0.0,220
3,0.0007690123120688821,0.07549567869852566,0.008940870166932267,0.0011744801523799473,3.0,0.0,0.0,0.0,221
3,0.0008627435334088926,0.09356888662938484,0.008334815543914539,0.001222144091223258,2.6666666666666665,0.0,0.0,0.0,222
1,0.0006469759903950324,0.0,0.006909010618011052,0.000915554621431128,3.0,0.0,0.0,0.0,223
3,0.0006308055552890736,0.04926283680732079,0.007624660396044367,0.0011639487807595216,3.0,0.0,0.0,0.0,224
2,0.0006964311042181488,0.0300711743772242,0.007574287994910051,0.0011374548129716043,3.5,0.0,0.0,0.0,225
1,0.0008115197573786363,0.0,0.007743459822578288,0.0010498380867371235,4.0,0.0,0.0,0.0,226
4,0.0008488441822699812,0.07669039145907473,0.0073741745874957715,0.001554667000940541,3.75,0.0,0.0,0.0,227
3,0.00043081146959126346,0.006964921199796644,0.005473023213006822,0.000763721592539134,2.3333333333333335,0.0,0.0,0.0,228
1,0.0003809283724357814,0.0,0.005227133126782158,0.0006315612619931793,3.0,0.0,0.0,0.0,229
4,0.0008513112719071914,0.10993899339095069,0.007743561100293475,0.0015178408481659389,4.0,0.005225127738380422,0.0,0.16666666666666666,230
4,0.0007463889430641535,0.11705643111337061,0.006958358348953086,0.0014642897673698841,3.75,0.005225127738380422,0.0,0.16666666666666666,231
3,0.0006717716781510216,0.04344178952719878,0.007700479883820805,0.0012773347021022455,3.3333333333333335,0.0,0.0,0.0,232
3,0.0006070866951616827,0.010447381799694967,0.007236457351141931,0.0012515751670484905,3.3333333333333335,0.0,0.0,0.0,233
3,0.0005483938708602075,0.0,0.007645332082966838,0.00081649567311877,2.0,0.0,0.5,2.0,234
2,0.0005778562265525291,0.0010676156583629892,0.007609470587762087,0.0010285537642226066,3.0,0.0,0.0,0.0,235
4,0.000843588079385317,0.035790543975597354,0.007867651018462915,0.0014890004614988267,3.5,0.004500913725898402,0.0,0.16666666666666666,236
3,0.000635956891677934,0.016751398068124045,0.0073277454839961636,0.001269971748140819,3.3333333333333335,0.0,0.0,0.0,237
3,0.0005637785452154067,0.0012709710218607015,0.007137097183434555,0.0011247798561628075,2.3333333333333335,0.0,0.0,0.0,238
2,0.0005836276840128428,0.0,0.007334160667505891,0.0010868668272131072,3.5,0.0,0.0,0.0,239
4,0.0007172591589397798,0.09552618200305033,0.007123870130892361,0.001351517714733025,3.25,0.0,0.0,0.0,240
3,0.0006721669928212615,0.01570920183019827,0.00764756718409594,0.0012716393821618943,3.6666666666666665,0.0,0.0,0.0,241
3,0.0005714724060028734,0.013319776309100152,0.00668028383721119,0.001212834813222975,3.3333333333333335,0.0,0.0,0.0,242
1,0.0007027100537086861,0.0,0.007694798207557541,0.0009862818932940259,4.0,0.0,0.0,0.0,243
3,0.0008005441461243349,0.04969496695475343,0.007094382526549916,0.00145035194724118,3.6666666666666665,0.005747158264536606,0.0,0.3333333333333333,244
3,0.000799932193662426,0.030249110320284697,0.007814203082789073,0.0013783276500981137,3.6666666666666665,0.009001827451796804,0.0,0.3333333333333333,245
3,0.0007418288922431585,0.016293848500254192,0.0074450781416675,0.0013546870947327636,3.3333333333333335,0.009001827451796804,0.0,0.3333333333333333,246
4,0.0006790318034052571,0.014616166751398067,0.007380009454728806,0.0012967754982864154,3.25,0.0,0.0,0.0,247
3,0.0006371651488359348,0.010396542958820539,0.007514496175284327,0.001252723537153355,3.0,0.0,0.0,0.0,248
3,0.000611009774784193,0.017564819522114895,0.007008510361748415,0.0012737219405474537,3.0,0.0,0.0,0.0,249
3,0.0006864883811900402,0.010625317742755465,0.008124255257380076,0.0012038998591112607,3.3333333333333335,0.0,0.0,0.0,252
3,0.000643413623008955,0.0009405185561769191,0.007526029354713989,0.0012201615281368725,3.3333333333333335,0.0,0.0,0.0,253
4,0.0007906111748005953,0.03454499237417387,0.00761151826311728,0.0014291438131835814,3.0,0.0,0.0,0.0,254
3,0.0007043406419283186,0.032180986273512964,0.007202314981697481,0.0012893374219274548,3.3333333333333335,0.0,0.0,0.0,255
4,0.0007944311232104444,0.058922216573462124,0.007173043356850086,0.001472332862393366,3.75,0.002873579132268303,0.0,0.16666666666666666,256
3,0.000491951284724264,0.006964921199796644,0.005763509350171304,0.0008312706247586842,2.3333333333333335,0.0,0.0,0.0,257
3,0.0006947405668427649,0.01929334011184545,0.007777906580352099,0.001206710341880516,3.0,0.0,0.0,0.0,258
3,0.0006506799231187643,0.010549059481443822,0.008155013421103674,0.0011876293337277266,3.0,0.0,0.0,0.0,259
3,0.0006214099362150475,0.024809354346720894,0.006989265631938495,0.0011796688678765788,3.0,0.0,0.0,0.0,260
3,0.0005968400765760895,0.0030757498729028976,0.007650996525443836,0.0011368128484168507,2.6666666666666665,0.0,0.0,0.0,261
3,0.0006123211917949668,0.017386883579054397,0.006862013365440889,0.0012960708976048263,3.0,0.0,0.0,0.0,262
3,0.0004432893015228499,0.0344178952719878,0.005193404537178637,0.0008312706247586845,3.0,0.0,0.0,0.3333333333333333,263
3,0.0005064218958694125,0.054600915099135734,0.005432505702590061,0.001009919764362805,3.6666666666666665,0.0,0.0,0.0,264
3,0.0004313194875872493,0.0,0.005492298306025554,0.0006770583061281798,2.0,0.0,0.5,2.0,265
3,0.000657849502655393,0.012836807320793085,0.007751106871941694,0.0011963953911446944,3.0,0.0,0.0,0.0,266
3,0.0006019723300404567,0.04598373157092018,0.0072157557555789,0.001156433543259253,3.3333333333333335,0.0,0.0,0.0,267
3,0.0006509390855922107,0.013421453990849009,0.0066997878486268975,0.0013049579016146382,2.3333333333333335,0.0,0.0,0.0,268
3,0.0006664348736705186,0.007574987290289781,0.007203480229416441,0.0012534396437599508,3.0,0.0,0.0,0.0,269
5,0.0005707885233177532,0.08436705643111336,0.005575794390908654,0.0013657887147378101,3.2,0.0,0.0,0.0,270
3,0.000567972542566169,0.0062023385866802234,0.005888063387060507,0.0012964232326279543,3.6666666666666665,0.0,0.0,0.0,271
2,0.000607507849784933,0.0,0.006239228123006426,0.0012422386803970363,3.5,0.0,0.0,0.0,272
3,0.0006395292948409642,0.01298932384341637,0.006860379793082284,0.0012909286305144473,2.6666666666666665,0.0,0.0,0.0,273
4,0.0006033457616980537,0.06456532791052363,0.006725560027920124,0.001232744339010224,3.0,0.0,0.0,0.0,274
3,0.0005981024866745155,0.0020589730554143363,0.007173813241426504,0.0011788224386638218,3.3333333333333335,0.0,0.0,0.0,275
3,0.000579551364463095,0.06042196237925775,0.006094236450406441,0.0012477770619330046,4.0,0.0,0.0,0.0,276
3,0.00057430192896355,0.004626334519572953,0.006525573539894488,0.0012090583356098093,3.0,0.0,0.0,0.0,277
2,0.0006423847458295593,0.011209964412811387,0.006957844377919728,0.0012159547286218837,3.0,0.0,0.0,0.0,278
1,0.00045735279242554424,0.0,0.005823798922571869,0.0006770583061281796,3.0,0.0,0.0,0.0,279
3,0.0005647552403090138,0.0007371631926792069,0.006001602597378407,0.0012276819003718767,3.3333333333333335,0.0,0.0,0.0,280
2,0.0005632047175713918,2.541942043721403e-05,0.006322050220840623,0.0011447106246469875,3.0,0.0,0.0,0.0,281
