source,bd_uid,name,address,province,city,area,tel,poi_type,tag
baidu,971e1cea7851a6fbca213d42,悦己,安徽省黄山市屯溪区香榭大街1-61号,安徽省,黄山市,屯溪区,,unknown,
baidu,e2f29f743139547e26e0a044,迷你美容美发(长亭路店),长亭路13号,安徽省,黄山市,屯溪区,13955994851,unknown,
baidu,382f3d13dff1ffcc0f0e6b9d,阿威美发工作室,长亭路49号阿威工作室,安徽省,黄山市,屯溪区,13685597538,unknown,
baidu,c8b66d5749c725117bf796cb,梵画造型(黄山大观店),徽州大道11-255,安徽省,黄山市,屯溪区,15205597736,unknown,
baidu,9694bc5cc91129bbb75f1efd,非色化妆美甲,昱中街道大润发跃进路6-16-37号(爱尚KTV旁),安徽省,黄山市,屯溪区,15955595873,unknown,
baidu,3e73e452889c67872cb9084a,转转理发店,安徽省黄山市屯溪区新建巷34号13栋,安徽省,黄山市,屯溪区,,unknown,
baidu,0b112f6ea911ba29c52ba197,芷柔美甲美睫,跃进路昱中街道商业区A区5栋6-16-82,安徽省,黄山市,屯溪区,15168364199,unknown,
baidu,e0d0710934bffc95a0acc465,凯莉美容美发(维多利亚广场南苑店),安徽省黄山市屯溪区长亭路维多利亚南苑52号,安徽省,黄山市,屯溪区,13855937262,unknown,
baidu,2fa7e0f741531baea3acc4d3,戈木造型(黎阳店),黎阳水街银蝶咖啡楼下,安徽省,黄山市,屯溪区,"(0559)2333106,15205597736",unknown,
baidu,8cc31b1c266bebdd26e0a0d7,杭城故事·体龄管理(维多利亚南苑店),黄山中路38号,安徽省,黄山市,屯溪区,,unknown,
baidu,bc3b9cab76badc892de67b52,麦克阿辉美发工作室(栢悦公馆店),柏悦公馆大门旁边1-7号,安徽省,黄山市,屯溪区,18005596688,unknown,
baidu,ff62a65a7243bb63901fc959,DUO DUO造美计划,大润发(黄山店)跃进路6-16-28,安徽省,黄山市,屯溪区,,unknown,
baidu,e292ec076e3d103f8605bfdd,霞儿美甲店,屯溪大润发跃进路6-16-28,安徽省,黄山市,屯溪区,,unknown,
baidu,19d07b7ccc55705188db733f,玺佳造型,徽山路4-11号,安徽省,黄山市,屯溪区,,unknown,
baidu,8cf7ca7bff142ce2d13ce3bd,米兰发艺(黎阳店),文峰路7号柏景雅居丹桂轩5幢3-9号,安徽省,黄山市,屯溪区,13855982653,unknown,
baidu,f57703342f37499e373a7194,纤纤丝语专业美发,安徽省黄山市屯溪区长亭路89号,安徽省,黄山市,屯溪区,15720594321,unknown,
baidu,94a4dee6e9f42d71b5147f6a,永辉私人定制(维多利亚广场南苑店),黄山中路38号维多利亚广场2幢75号,安徽省,黄山市,屯溪区,18010809188,unknown,
baidu,a9e4e0cbb421c1cd130daabb,汉斯造型(黎阳店),昱新路2号黎阳in巷12栋一号,安徽省,黄山市,屯溪区,(0559)2310011,unknown,
baidu,430a217c7a51a1cdc9fa5fdb,剪艺造型(维多利亚广场南苑店),长亭路27号,安徽省,黄山市,屯溪区,13955957465,unknown,
baidu,99424d46462c6ac28bb988e0,梵西造型(仙人洞北路店),荷花新村28栋104号,安徽省,黄山市,屯溪区,13955966122,unknown,
baidu,4c7b802d1875e7f34302453c,里享·美发HAIRSALOn(文峰花园店),文峰花园白石路2-6号,安徽省,黄山市,屯溪区,17733373533,unknown,
baidu,f81bd22117c6d85f6c3e1bb7,一成造型,安徽省黄山市屯溪区新黄山商业步行街A区7幢大厅四层,安徽省,黄山市,屯溪区,18505599199,unknown,
baidu,766ebb5cb351d412b45f1e61,第九区男士barbershop理发厅,滨江中路罗汉松7号,安徽省,黄山市,屯溪区,18225595931,unknown,
baidu,65d6bdfdf401f786afee7ac5,美发之星(文峰路店),柏景雅居书香阁小区门口（金逸影城正对面100米）,安徽省,黄山市,屯溪区,18655969545,unknown,
baidu,2027dbd1eb58dc0bbadf8f3f,七喵美甲美睫(黄山太平洋店),黎新路置地柏景雅居紫薇轩3幢1楼113号商铺,安徽省,黄山市,屯溪区,15212323308,unknown,
baidu,6d6d06fb444cc678b020a801,简一造型,黎阳水街135号,安徽省,黄山市,屯溪区,,unknown,
baidu,2a62ced95ea7cca61088247e,OUNI高端私人定制(太平洋店),西海路18-2号太平洋购物中心2楼015号,安徽省,黄山市,屯溪区,(0559)2545558,unknown,
baidu,ed7ac6ac24cc6b269ee321c7,优加造型(栢景雅居翠竹轩店),栢景雅居龙山路7-1,安徽省,黄山市,屯溪区,17733373743,unknown,
baidu,dc3063166b8cabb4a20464ee,非常理剪美容美发专业店,阜上路42-11号,安徽省,黄山市,屯溪区,15955903895,unknown,
baidu,f9a1ddd8bc3f2dac6140a95e,素境美容养生(维多利亚广场店),黄山西路38-45号,安徽省,黄山市,屯溪区,13675559980,unknown,
baidu,c68b2906033aba2922f01766,瑷尔博士(黎阳店),黎阳水街78号,安徽省,黄山市,屯溪区,"(0559)2310048,19886591228",unknown,
baidu,cd9d05dd8bf26eb585420e30,稽灵山,安徽省黄山市屯溪区五里亭路55号,安徽省,黄山市,屯溪区,,unknown,
baidu,c879fa01c4f8e237c909f0cd,屯溪博物馆,安徽省黄山市屯溪区老街168号,安徽省,黄山市,屯溪区,"(0559)2539891,0559-2538024",unknown,
baidu,0cf040c85e4cc68f21f017ac,黎阳in巷,安徽省黄山市屯溪区黎阳老街昱新路2号,安徽省,黄山市,屯溪区,(0559)2560088,unknown,
baidu,4eecf54defd78ad1b45f1eb1,屯溪公园,黄山市屯溪区滨江西路公园巷17号院东南侧约50米,安徽省,黄山市,屯溪区,,unknown,
baidu,631c41573eb78e7831f71d01,黄山蛇园,黄山市屯溪区新安北路63-1号,安徽省,黄山市,屯溪区,,unknown,
baidu,d6df91c1af4af56af7b916cb,戴震公园,安徽省黄山市屯溪区新安北路45号,安徽省,黄山市,屯溪区,,unknown,
baidu,a2a66ce57be974cfc3364401,戴震纪念馆,黄山市屯溪区老街90号,安徽省,黄山市,屯溪区,(0559)2534595,unknown,
baidu,b615366f5be3e0030f0e6be8,滨江路湿地公园,安徽省黄山市屯溪区阳湖镇滨江中路17-7,安徽省,黄山市,屯溪区,15910090700,unknown,
baidu,d3eaba649c8b83ad8bf15dde,千禧亭,黄山市屯溪区滨江西路23号,安徽省,黄山市,屯溪区,(0559)2329199,unknown,
baidu,62d3a524af6ac0be626858cd,屯溪到黄山风景区乘车处,安徽省黄山市屯溪区站前路8-6号,安徽省,黄山市,屯溪区,,unknown,
baidu,a5ef680fb0df2bd7b9df8fc5,万粹楼博物馆,黄山市屯溪区老街143-145号,安徽省,黄山市,屯溪区,,unknown,
baidu,2ad17a433ce17b0b0b1cc717,新安胜景,安徽省黄山市屯溪区滨江西路42号,安徽省,黄山市,屯溪区,,unknown,
baidu,ef6e69aac39ac1164107c13a,中共皖南特委旧址纪念馆,黄山市屯溪区老街69号,安徽省,黄山市,屯溪区,(0559)2591071,unknown,
baidu,6e230c65351c83bace06a40a,杨业功纪念馆,安徽省黄山市屯溪区山语人家11幢101号,安徽省,黄山市,屯溪区,(0559)2833080,unknown,
baidu,76ddc5e75313603015a19056,程氏三宅,安徽省黄山市屯溪区柏树东里巷6~7号,安徽省,黄山市,屯溪区,(0559)2513714,unknown,
baidu,7814b93dbdc58c6bc5effba0,万安门,安徽省黄山市屯溪区昱西街道西海路18-2号(黄山栢景国际大酒店西侧三楼),安徽省,黄山市,屯溪区,,unknown,
baidu,73f8baf511e9f490d1f49e83,大玩家游乐场,黄山市屯溪区阳湖镇江心洲三层观景楼,安徽省,黄山市,屯溪区,15905593077,unknown,
baidu,cda77839483017ecc92915ee,永腾欢乐城,黄山市屯溪区惠仁商业步行街C区9栋,安徽省,黄山市,屯溪区,(0559)2787227,unknown,
baidu,536f43d4a93a482610293532,屯溪老大桥,黄山市屯溪区老街1号,安徽省,黄山市,屯溪区,,unknown,
baidu,73fa8213da37ae821f389462,石家大院,黄山市屯溪区黎阳街12号,安徽省,黄山市,屯溪区,,unknown,
baidu,ca5d44ec760c1ef025d2bbe3,黄山野生动物馆,安徽省黄山市屯溪区新安北路63-1号,安徽省,黄山市,屯溪区,,unknown,
baidu,6079c97f28da83169fec2b0d,程大位珠算博物馆,黄山市屯溪区前园南路52-1号,安徽省,黄山市,屯溪区,(0559)2515424,unknown,
baidu,00fb9172783cc92922f0172b,手印,黄山市屯溪区延安路81-12号,安徽省,黄山市,屯溪区,,unknown,
baidu,c76280c12620161cfa42b20a,龙王潭,安徽省黄山市屯溪区昱中街道滨江中路25,安徽省,黄山市,屯溪区,,unknown,
baidu,b6bbfff2d1c7147282a12e4e,贾家大院,安徽省黄山市屯溪区黎阳印象30号,安徽省,黄山市,屯溪区,,unknown,
baidu,c6e014b761799d85047ce840,黄山太平猴魁博物馆,安徽省黄山市屯溪区延安路3号,安徽省,黄山市,屯溪区,(0559)2310811,unknown,
baidu,2fc7e30170c6ea4fdc1e52bf,云海湿地,黄山市屯溪区昱中街道云海路南滨江游园,安徽省,黄山市,屯溪区,,unknown,
baidu,962257f8b6d693cbca29152b,叶瘦谷纪念馆,安徽省黄山市屯溪区老街街道延安路52-2号,安徽省,黄山市,屯溪区,,unknown,
baidu,4ce10ce6425792b8441a3242,黄山市屯溪清真寺,黄山市屯溪区仙人洞北路5-10号,安徽省,黄山市,屯溪区,,unknown,
baidu,f5a8f80d1f5604cacf06a4ec,梁宅,黄山市屯溪区黎阳老街昱新路2号黎阳in巷,安徽省,黄山市,屯溪区,,unknown,
baidu,8820379004b42ef3f4c59c84,工艺造型茶博物馆,黄山市屯溪区老街104号,安徽省,黄山市,屯溪区,,unknown,
baidu,6551e30ce5422c42932ca3e3,街心公园,黄山市屯溪区黄山西路荷花池新村东南侧约30米,安徽省,黄山市,屯溪区,,unknown,
baidu,2b74cf88b3cbe052c72ba140,稽云胜境,黄山市屯溪区西海路山语人家西北侧约150米,安徽省,黄山市,屯溪区,,unknown,
baidu,9446b9cae67e06461d580025,婚礼堂,黄山市屯溪区黎阳老街昱新路2号黎阳in巷,安徽省,黄山市,屯溪区,,unknown,
baidu,475ee6c379862851343a7196,越国汪公会馆,黄山市屯溪区百鸟亭路12号,安徽省,黄山市,屯溪区,,unknown,
baidu,0b46c92aa2a6f6b2a8f72991,东原亭,黄山市屯溪区戴震公园,安徽省,黄山市,屯溪区,,unknown,
baidu,0ea323fe2c3e6cd081288a09,基督教堂,安徽省黄山市屯溪区老街街道华山路30号,安徽省,黄山市,屯溪区,,unknown,
baidu,2633e5fb5b096c23c9c3db33,流水花园,黄山市屯溪区瑶里路8号新安江滨水旅游景区滨江游园,安徽省,黄山市,屯溪区,,unknown,
baidu,a8abbf7c6c077421e115f9cd,黄山市摄影博物馆,黄山市屯溪区南滨江路黄山市外国语学校,安徽省,黄山市,屯溪区,,unknown,
baidu,a15623f503cdef4261685855,李宅,黄山市屯溪区黎阳老街昱新路2号黎阳in巷,安徽省,黄山市,屯溪区,,unknown,
baidu,56b200ff701c895d45e2746e,徽州税文化博物馆,黄山市屯溪区黄山东路109号,安徽省,黄山市,屯溪区,,unknown,
baidu,2633e5fb5b096c23c9c3db33,流水花园,黄山市屯溪区瑶里路8号新安江滨水旅游景区滨江游园,安徽省,黄山市,屯溪区,,unknown,
baidu,0ea323fe2c3e6cd081288a09,基督教堂,安徽省黄山市屯溪区老街街道华山路30号,安徽省,黄山市,屯溪区,,unknown,
baidu,89a45219372927149d82eaac,古构件博物馆,黄山市屯溪区百鸟亭路越国汪公会馆,安徽省,黄山市,屯溪区,,unknown,
baidu,4f7dff16be081f7438221c02,柏山法治文化园,黄山市屯溪区云海路南滨江公园,安徽省,黄山市,屯溪区,,unknown,
baidu,ba2540eb13ef2d2dc9e33caa,上新民族团结小公园,黄山市屯溪区阜上路与新园东路交叉路口往南约220米,安徽省,黄山市,屯溪区,,unknown,
baidu,54a524819b8030ee28d7ab59,仁爱楼,安徽省黄山市屯溪区华山路黄山国际大酒店屯溪老街店南侧约70米,安徽省,黄山市,屯溪区,,unknown,
baidu,71e41d14ce097f68ca1b959f,黄山徽州研学旅行文化交流中心,黄山市屯溪区阳湖东路黄山滨江花园酒店(黄山屯溪老街店)西南侧约60米,安徽省,黄山市,屯溪区,,unknown,
baidu,d74c8bd8913cf576ec74f886,丰山书院,黄山市屯溪区稽灵山路稽灵山,安徽省,黄山市,屯溪区,,unknown,
baidu,8ac17ec6ec14712358109377,黄山市基督教会,安徽省黄山市屯溪区华山路30号,安徽省,黄山市,屯溪区,,unknown,
baidu,9c9d638a7cb56ac028d7ab59,昱城网咖,安徽省黄山市屯溪区新安北路8-6号,安徽省,黄山市,屯溪区,,unknown,
baidu,757dfb51986b466cc9c3dba0,扬州足浴·正宗中式古方沐足推拿(老街店),延安路32-1号（建设银行旁边）,安徽省,黄山市,屯溪区,,unknown,
baidu,72aa25139215f147077ce8c4,海上皇,黄山中路38-18-3号（宽网大厦对面）,安徽省,黄山市,屯溪区,13635595556,unknown,
baidu,39ea27f64923a79196f08c1c,圣贤汤泉(元一店),南滨江路西路7号元一大观水口街1A幢202号（滨江花园酒店旁）,安徽省,黄山市,屯溪区,(0559)2551919,unknown,
baidu,dc34ee333c333fee0c0a7078,Vi BOX六号包厢(黎阳店),率水路黎阳映像B0201,安徽省,黄山市,屯溪区,(0559)2168666,unknown,
baidu,930892375187155ca0acc4c2,老鲍浴室,新安北路41号,安徽省,黄山市,屯溪区,,unknown,
baidu,58121e1beae6b101c91b9574,威风俱乐部,昱中街道新安北路68号黄山国际广场b座317室,安徽省,黄山市,屯溪区,13955997737,unknown,
baidu,ed113edb4db31b6545e27461,童年阳光(安徽黄山店),跃进路6号大润发1楼,安徽省,黄山市,屯溪区,,unknown,
baidu,4b83911921d912f207026f45,古方沐阳熏道(维多利亚广场店),黄山中路香榭大街38号6-33,安徽省,黄山市,屯溪区,,unknown,
baidu,0d6c04c22bc492bb2e4733ec,唯秀主题量贩KTV(大润发店),仙人洞南路大润发C区9号楼永腾儿童城楼上4层,安徽省,黄山市,屯溪区,(0559)2531616,unknown,
baidu,20964c854b5d6abf1e5800ab,忆澜珊·足疗按摩·SPA·影院式,黎阳in巷34幢7-10号2楼,安徽省,黄山市,屯溪区,17858350651,unknown,
baidu,d0e7c614e70083f4f503b820,后海音乐酒馆(屯溪河街店),滨江西路屯溪河街码头八角亭旁,安徽省,黄山市,屯溪区,15205597676,unknown,
baidu,bac575dc12e4a2623586f419,壹号公馆·足疗洗浴·SPA,新安南路一江园101-106,安徽省,黄山市,屯溪区,(0559)2513333,unknown,
baidu,5859fbd28701a0f579dbd248,clubluxury china(国会店),黄山中路38号维多利亚广场18幢6号,安徽省,黄山市,屯溪区,,unknown,
baidu,c4f1a6da6d88d485e856faba,清清养生,延安路34-1号,安徽省,黄山市,屯溪区,15056690535,unknown,
baidu,e1975481cf9e0772fa0cad9d,欧皇美体美甲养生馆(新柏家园店),跃进路6-7号,安徽省,黄山市,屯溪区,13615596984,unknown,
baidu,d05e97d600cd6afc932ca3e6,屯I LiveHouse·酒吧,末酸奶对面二楼,安徽省,黄山市,屯溪区,,unknown,
baidu,6dd8f1474d3287efb9df8f6b,周天苏可泰(黎阳店),黎新路10-1号,安徽省,黄山市,屯溪区,,unknown,
baidu,0e3f8ecdfe4facf784330459,陕西足道(大润发店),跃进路4-2,安徽省,黄山市,屯溪区,,unknown,
baidu,55587f90d3818a6d2bb97c27,Helens海伦司小酒馆(黄山黎阳in巷店),黎阳in巷4幢6-2、13-2、15号,安徽省,黄山市,屯溪区,0559-2531098,unknown,
baidu,627ce98b04198a670bf5ebf8,简壹美颜美体中心(阳光绿水花园店),阳湖东路4-50号,安徽省,黄山市,屯溪区,,unknown,
baidu,5038b5b9b5e0d2671811d56b,开颜时代超级美养院(大润发店),长干中路39号三华园北苑7幢108号,安徽省,黄山市,屯溪区,(0559)2528898,unknown,
baidu,c4c01ec115b96b133904b171,郑远元专业修脚房(屯溪老街店),延安路54-2号,安徽省,黄山市,屯溪区,,unknown,
baidu,2c9895e236885a22970319c9,江心洲广场,黄山市屯溪区新安大道16号,安徽省,黄山市,屯溪区,,unknown,
baidu,73fe093e28477db78f55ec41,优妮柔美容美体会所(黄山西路店),黄山路百盛苑1号楼苏卡时尚酒店5楼,安徽省,黄山市,屯溪区,,unknown,
baidu,8c0ac8d28aef1f989e82ea89,足天下(公园路),老街街道新安北路23号(黄山百大名品中心)百大名品中心F1,安徽省,黄山市,屯溪区,,unknown,
baidu,0bf05812b87507d7100daa0b,昱中花园社会主义核心价值观主题广场,黄山市屯溪区新安北路与黄山西路交叉路口往东约50米,安徽省,黄山市,屯溪区,,unknown,
baidu,07f624a8afbc20e8c5f0256e,天工坊(下马路店),老街194号,安徽省,黄山市,屯溪区,(0559)2529986,unknown,
baidu,a8471393210b23b46fa3ccde,彩虹经络调理养生(维多利亚广场店),昱城南苑长亭路95号,安徽省,黄山市,屯溪区,,unknown,
baidu,f226728d7bf985ff4354d767,金辉专业推拿·指上功夫,延安路75-1号,安徽省,黄山市,屯溪区,15255988903,unknown,
baidu,2ee2bd652a27ae03c17da237,雲海足跡·汤泉足道SPA,元一柏庄·黄山大观水口街1A,安徽省,黄山市,屯溪区,,unknown,
baidu,badbdfe195fc1bb801294f8c,萱萱足道,黄山市屯溪区黄山西路维多利亚广场-南区,安徽省,黄山市,屯溪区,,unknown,
baidu,3765dee67a0b2a56fd0eb0b6,足之语,安徽省黄山市屯溪区新安南路4号,安徽省,黄山市,屯溪区,,unknown,
baidu,5fbd862fd783a821b8bd6379,王子殿,屯溪区阳湖镇南滨江西路7号元一大观水口街6栋107号,安徽省,黄山市,屯溪区,(0559)2772555,unknown,
baidu,a8507d00e1c0345c3be4a616,郑远元专业修脚房(跃进路大润发店),跃进路4-5号,安徽省,黄山市,屯溪区,,unknown,
baidu,5f41d07dac92a13cb1077d84,米轩爸爸手工坊(锦绣江南店),新安南路3号锦绣江南5幢3-20号-1,安徽省,黄山市,屯溪区,13855929191,unknown,
baidu,354164bf65d251cf6fc02ce3,金拇指盲人推拿按摩,黄山中路38号维多利亚广场南苑内街1幢56,安徽省,黄山市,屯溪区,,unknown,
baidu,44c14be393b2ea0f8605bf07,好轻松盲人按摩(跃进路店),跃进路1号滨江华庭11幢13号,安徽省,黄山市,屯溪区,18955920553,unknown,
baidu,6e97ba2d4375682615c90501,SARA,老街街道新安北路23号(黄山百大名品中心)百大名品中心F4,安徽省,黄山市,屯溪区,,unknown,
baidu,13c2da4a5489da8e0f0a7090,飞飞网咖(优盛派克黄山旗靓店),黄山东路33-1号附近,安徽省,黄山市,屯溪区,,unknown,
baidu,4dcc43d9633781640bccdde1,陕西专业修脚房(大润发店),长干西路35号(大润发往南100米),安徽省,黄山市,屯溪区,18955976493,unknown,
baidu,87aabfdbde235aaf40ab9a76,紫薇星养生会所(黄山总店),安徽省黄山市屯溪区黄山中路38-3-1号,安徽省,黄山市,屯溪区,13805591391,unknown,
baidu,c6bf5cb0c0fc872dc72ba126,黄山市九易堂足浴服务有限公司,安徽省黄山市屯溪区新安南路二号一江园小区五幢101－106号,安徽省,黄山市,屯溪区,,unknown,
baidu,e9b91dff44028faa2b11d1d1,福足堂,安徽省黄山市屯溪区黄山西路38-18号,安徽省,黄山市,屯溪区,18355987489,unknown,
baidu,2f565b94c89f7c2b4c6d462f,ET全景俱乐部,南滨江路7号黄山元一大观水口街B1-8幢5楼,安徽省,黄山市,屯溪区,,unknown,
baidu,b90437337bc9b716b54f540a,街啤LIIEPIE精酿鲜啤(跃进路店),跃进路2-19号,安徽省,黄山市,屯溪区,18955936763,unknown,
baidu,1e0255d84f94320204fef504,创物手作,一江园11幢103号,安徽省,黄山市,屯溪区,,unknown,
baidu,33d4b63abcd2212840d63e1d,茶乡茶香,黄山市屯溪区老街新安小区东北侧,安徽省,黄山市,屯溪区,,unknown,
baidu,2a6d9ed221c1bdfca80dd863,芬芳理疗韩式汗蒸,黄山市屯溪区黄山西路维多利亚广场,安徽省,黄山市,屯溪区,,unknown,
baidu,84ad36e913355d2bd8eced12,万古基缘,黄山市屯溪区渔亭镇徽山路1-11号,安徽省,黄山市,屯溪区,"13305598105,15805599157",unknown,
baidu,c9a9a634d85e860257bfff25,屯溪人民广场,安徽省黄山市屯溪区八一大道4-43号,安徽省,黄山市,屯溪区,,unknown,
baidu,da50eb570918e03f42d63e8f,童溧雅美容养生会所(大润发店),跃进路大润发北门旁,安徽省,黄山市,屯溪区,,unknown,
baidu,d991e116ac8d0f551f3894c8,徽州大剧院,前园北路1号,安徽省,黄山市,屯溪区,(0559)2513072,unknown,
baidu,e83c2ee9a184a5b9270bd086,茶花网咖,黎新路3号栢景雅居翠竹轩综合楼C幢2号,安徽省,黄山市,屯溪区,13365596098,unknown,
baidu,fa82c48c2f4a49a1b2077dc6,素妆科技美容养生中心,黄山中路香榭大街2-88号,安徽省,黄山市,屯溪区,,unknown,
baidu,cf1b894e14acc3bfadcb6624,徽骆驼文化广场,安徽省黄山市屯溪区横江路7号,安徽省,黄山市,屯溪区,,unknown,
baidu,364d041deb56227e43e192ff,金逸影城(光美黎阳IMAX店),黎阳in巷L18号,安徽省,黄山市,屯溪区,(0559)2528866,unknown,
baidu,a069afe554f21eb92b201a90,青岛啤酒鲜啤吧(元一店),元一大观水口街5栋206,安徽省,黄山市,屯溪区,19955934093,unknown,
baidu,8bec241afaa2312b5cbe865d,居名广场,黄山市屯溪区长干中路三华园北苑西南侧,安徽省,黄山市,屯溪区,,unknown,
baidu,ac47d54e5408ee53c4f50d07,老茶坊(老街店),安徽省黄山市屯溪区老街街道屯溪老街222号,安徽省,黄山市,屯溪区,,unknown,
baidu,04421e21c056d529a1a9345d,JIE'U·新中式下午茶,康乐路滨江西路交叉口,安徽省,黄山市,屯溪区,,unknown,
baidu,b81cc846bcd9e0be9868b47a,德艺茶社,安徽省黄山市屯溪区昱中街道长干西路20号,安徽省,黄山市,屯溪区,,unknown,
baidu,ef6fc464f2257e5f95ca0794,欧拉电竞·网吧,前园南路1-5号,安徽省,黄山市,屯溪区,15222999990,unknown,
baidu,f647dffe64d8a177d2f49e3e,芬芳美社,商贸城横街73号,安徽省,黄山市,屯溪区,(0559)2321679,unknown,
baidu,a3c2999afd6bdc90dbd8914c,帆奕·悦生活(商贸城店),商贸城横街40号,安徽省,黄山市,屯溪区,,unknown,
baidu,ccff3462778197553a13fd15,轮回咖啡酒馆,黄山市屯溪区滨江西路新安小区东南侧约30米,安徽省,黄山市,屯溪区,,unknown,
baidu,8c197349646b6aa982288a09,SPR COFFEE(新华书店店),滨江西路43号阅生活文化综合体新华书店一楼第一间,安徽省,黄山市,屯溪区,19955931602,unknown,
baidu,9852d761a7930c73b23c81d6,悠小咖U-PLAYER(黄山屯溪商贸城店),老街街道康乐一路34号,安徽省,黄山市,屯溪区,19955929021,unknown,
baidu,184d02902eee85b66b49f3af,倾城国际·美容美体(老街店),华馨路44号,安徽省,黄山市,屯溪区,19556224113,unknown,
baidu,3d137dc6a098cbea6c3e1b70,一品阁(老街店),屯溪老街251号老街,安徽省,黄山市,屯溪区,13805599348,unknown,
baidu,59e0d573c5ef8508d618b75e,FINE CAFE(大润发店),昱中街道东里巷1幢104,安徽省,黄山市,屯溪区,13155596689,unknown,
baidu,9bd6872c9c8923188c1a8979,精酿啤酒,黄山市屯溪区阳湖路阳光绿水花园,安徽省,黄山市,屯溪区,,unknown,
