source,bd_uid,name,address,province,city,area,tel,poi_type,tag
baidu,fc767524a39313fa4e776ec4,滨江时尚酒店(黄山屯溪老街店),滨江中路1号,安徽省,黄山市,屯溪区,"(0559)2519966,(0559)2599966",unknown,
baidu,2a194949330458e3f4231005,如家商旅酒店(黄山滨江路屯溪老街店),安徽省黄山市屯溪区滨江西路41号,安徽省,黄山市,屯溪区,(0559)2529999,unknown,
baidu,bdf937ad40f7a4eddf1e5270,黄山昱龙客栈,新安北路8-14号,安徽省,黄山市,屯溪区,(0559)2510785,unknown,
baidu,3a0fbba86d959e589fe3219f,黄山老街苑精品酒店(屯溪老街店),延安路78号,安徽省,黄山市,屯溪区,"(0559)2528088,(0559)2529808",unknown,
baidu,fe8f6e8d0e9cfe51455726f6,漫颐酒店(黄山屯溪老街店),安徽省黄山市屯溪区黄山中路3-108号（百盛苑肯德基旁）,安徽省,黄山市,屯溪区,(0559)2581818,unknown,
baidu,51311da705d8428d725e8024,华中客栈,新民路32-2号,安徽省,黄山市,屯溪区,13615597280,unknown,
baidu,8176fd795add1e1d2e4733c3,黄山茂轩电竞酒店(屯溪老街店),黄山旅游商贸城入口处昱城路62-8号1楼、3楼、4楼,安徽省,黄山市,屯溪区,(0559)2559986,unknown,
baidu,3eecf319cbc94ff338221cf4,大众旅社(黄山新民路店),安徽省黄山市屯溪区栗园路15号,安徽省,黄山市,屯溪区,(0559)2532521,unknown,
baidu,286c2f24528aa8fc84154156,黄山开元曼居酒店(黄山屯溪老街店),黄山市屯溪区南滨江西路6号元一大观天邑府12幢,安徽省,黄山市,屯溪区,"(0559)2518111,(0559)2787999",unknown,
baidu,f748bf2863d34883a1d230e9,黄山初遇缘曼居民宿(屯溪老街景区店),安徽省黄山市屯溪区老街89号,安徽省,黄山市,屯溪区,17755977550,unknown,
baidu,2597e4038f90b0d8cae33c0f,黄山新桥宾馆,新安北路27号三楼,安徽省,黄山市,屯溪区,"(0559)2515192,15955903914,18955998885",unknown,
baidu,66330c9f859134ab6240a980,黄山慕舍酒店(屯溪老街店),黄山西路32号（人民医院新大楼对面）,安徽省,黄山市,屯溪区,(0559)2766866,unknown,
baidu,14054e6dc6257371c4f50da2,汉庭酒店(黄山屯溪老街中心店),滨江西路29号,安徽省,黄山市,屯溪区,(0559)2556818,unknown,
baidu,1bc21ea373dff60e4107c123,Zsmart智尚酒店(黄山屯溪老街二店),新黄山商业步行街A区2号楼20-25号,安徽省,黄山市,屯溪区,"(0559)2525915,18955928846",unknown,
baidu,3a0fbba86da09e589fe32190,如家商旅酒店(黄山屯溪老街店),安徽省黄山市屯溪区西海路9号,安徽省,黄山市,屯溪区,"(0559)2575318,(0559)2575933,(0559)2578877",unknown,
baidu,e116be545ff5a362c81b959c,黄山国际大酒店,华山路31号,安徽省,黄山市,屯溪区,(0559)2565396,unknown,
baidu,345079d0f448206b84154154,Zsmart智尚酒店(黄山屯溪老街一店),跃进路6-20-118号（大润发超市后门小吃一条街）,安徽省,黄山市,屯溪区,(0559)2525511,unknown,
baidu,4d7745b4fc7b8acc3ce2312b,夜泊瑞居·老街店,下马路3号,安徽省,黄山市,屯溪区,(0559)2769975,unknown,
baidu,c7fb04bd30051a6bfa0cad35,黄山广交大酒店,昱阳路147号,安徽省,黄山市,屯溪区,(0559)2588899,unknown,
baidu,b30456e1ff0dd04fba17e7a0,黄山迎客招待所,栗园路18号4幢,安徽省,黄山市,屯溪区,"(0559)2187026,15055986790",unknown,
baidu,f9d20147097949424657260d,黄山奈斯电竞主题酒店,南滨江西路7号元一大观水口街5幢210号,安徽省,黄山市,屯溪区,(0559)2588028,unknown,
baidu,7ebb6a0dad133e6428201a77,黄山新龙旅社,新安苑5幢205室,安徽省,黄山市,屯溪区,18855955536,unknown,
baidu,b388f9fd8555c858b25c6a80,黄山徽商国际大酒店,安徽省黄山市屯溪区前园北路19号,安徽省,黄山市,屯溪区,(0559)5208888,unknown,
baidu,42b15288135764136140a959,君禧酒店(黄山屯溪老街店),安徽省黄山市屯溪区迎宾大道10号,安徽省,黄山市,屯溪区,(0559)2577777,unknown,
baidu,3946feb2c977f5213686f46b,黄山栢景假日酒店,西海路18号,安徽省,黄山市,屯溪区,"(0559)2933088,(0559)2933333",unknown,
baidu,f35544baf6ded1c8f7e73b7e,你好酒店(黄山屯溪老街新安江畔店),老街街道华山路23号,安徽省,黄山市,屯溪区,(0559)2312121,unknown,
baidu,8043266123a284f72db908f5,黄山新安山庄园林酒店,华山路29号,安徽省,黄山市,屯溪区,(0559)2589190,unknown,
baidu,236aa2870f9dcac49e95de37,黄山老街聚文客栈,延安路延干巷1号,安徽省,黄山市,屯溪区,(0559)2359437,unknown,
baidu,f5784753b8f91addb5147f1f,环翠堂滨江酒店(黄山屯溪老街店),阳湖新安大桥元元一大观4号楼（阳湖路口）,安徽省,黄山市,屯溪区,(0559)2588808,unknown,
baidu,c0f8222c17490073744ff104,黄山临江客栈(屯溪老街店),安徽省黄山市屯溪区滨江中路2-5号,安徽省,黄山市,屯溪区,13905596599,unknown,
baidu,caf411fca9dc9ec38d7727ef,黄山栢景国际大酒店,黎阳镇西海路万安门内18-2号,安徽省,黄山市,屯溪区,"(0559)2933166,(0559)2933333",unknown,
baidu,93aed9e0d30543070d3dda23,江园·老街里精品古建民宿(黄山屯溪老街黎阳水街店),黄山市屯溪区老街街道海底巷2号,安徽省,黄山市,屯溪区,18155986669,unknown,
baidu,11110d244fd33b3cbb17e733,黄山星悦·M酒店(屯溪老街店),阳湖南滨江西路6号黄山元一大观天邑府别墅13栋,安徽省,黄山市,屯溪区,"(0559)2518188,18075229554",unknown,
baidu,74863d1c7f32b2ed31f71d15,溪街庭院民宿(黄山屯溪老街黎阳老街景区店),安徽省黄山市屯溪区老街140号-142号中间永新巷2号,安徽省,黄山市,屯溪区,(0559)2522198,unknown,
baidu,6e1a8674bbd68b834f6d465b,黄山诗曼酒店(屯溪老街店),南滨江西路6号元一大观天邑府14幢1层,安徽省,黄山市,屯溪区,(0559)2588666,unknown,
baidu,7b2ff2998c15fac3abf0cdfc,三月里度假民宿(黄山屯溪老街店),安徽省黄山市屯溪区屯溪老街93号,安徽省,黄山市,屯溪区,18955996659,unknown,
baidu,f8fcc50b4c3a2aa748cc4abd,黄山同聚楼徽州宴大酒店,黄山东路111号,安徽省,黄山市,屯溪区,(0559)2353111,unknown,
baidu,634e2776883955639d82ea12,茉莉花香酒店(黄山屯溪老街店),安徽省黄山市屯溪区新安大道元一大观3楼,安徽省,黄山市,屯溪区,(0559)2588388,unknown,
baidu,cf9317fd99a8dca1e812e4ed,黄山同聚楼新安宴大酒店,长干东路165号,安徽省,黄山市,屯溪区,"(0559)2595555,18905590577",unknown,
baidu,18de5198ed4e3ffa48fc8d4b,蝶尚兰花酒店(黄山屯溪老街店),仙人洞北路1-6号,安徽省,黄山市,屯溪区,(0559)2329999,unknown,
baidu,a5718d31567c8c0eb45f1e5d,昱见老街囍舍文化客栈,安徽省黄山市屯溪区屯溪老街永新巷10号,安徽省,黄山市,屯溪区,15705595227,unknown,
baidu,aff26c70ebf17223f4eafcbe,黄山老街大院客栈(屯溪老街店),长春巷4号,安徽省,黄山市,屯溪区,(0559)2585811,unknown,
baidu,78c236d8e549bdf79f09f721,且山居民宿,黄山市屯溪区二马路/延安路(路口)27号,安徽省,黄山市,屯溪区,18957140103,unknown,
baidu,d3bc3dd3bc58747a4d5547c3,达拉然电竞酒店,新安南路4号,安徽省,黄山市,屯溪区,18726853031,unknown,
baidu,39662e6827cd15915e0d02ed,环翠堂美居酒店(黄山屯溪老街店),安徽省黄山市屯溪区南滨江西路7号9栋108号,安徽省,黄山市,屯溪区,(0559)2589588,unknown,
baidu,c65d5318035292c6d6b74e3a,黄山鱼儿的家公寓(4号店),安徽省黄山市屯溪区东杨梅山一弄四号106室,安徽省,黄山市,屯溪区,(0559)1547331,unknown,
baidu,afa6b9aeab596c97ae31e5bb,麦田居舍酒店(屯溪老街大润发店),黄山市屯溪区东里巷蓓蕾柏树幼儿园东北侧约80米,安徽省,黄山市,屯溪区,,unknown,
baidu,6e4987cacdda00bae31103a6,黄山鱼儿的家公寓(8号店),安徽省黄山市屯溪区老街街道延安路79-2号（实验小学隔壁）,安徽省,黄山市,屯溪区,18815594978,unknown,
baidu,3ffd97059581bbe0fb2d618a,依山伴水度假酒店,黄山市还淳巷15号,安徽省,黄山市,屯溪区,18198401855,unknown,
baidu,f4288ac02471bb719ff7797e,程小姐的民宿(延安路店),安徽省黄山市屯溪区屯溪四中宿舍-东南门,安徽省,黄山市,屯溪区,,unknown,
baidu,205e64e61b00e1a3b6f42fe2,七安小屋,老街街道新安北路23号(黄山百大名品中心)百大名品中心底商F1,安徽省,黄山市,屯溪区,,unknown,
baidu,05950306c35f46dde5e965bf,黄山途掌柜118926民宿,安徽省黄山市屯溪区康乐一路27号,安徽省,黄山市,屯溪区,,unknown,
baidu,044921db8aa180f97dc876a8,黄山大观园林酒店,安徽省黄山市屯溪区徽州大道11号4号楼,安徽省,黄山市,屯溪区,,unknown,
baidu,21e56956fcca85127fc8764f,黄山永春公寓,安徽省黄山市屯溪区新安北路28-11号1栋302室,安徽省,黄山市,屯溪区,13855970165,unknown,
baidu,31fe1b00399f4537b2077d9e,黄山芳华燕巢公寓,安徽省黄山市屯溪区中马路山田园东南侧约40米(祁红巷对面),安徽省,黄山市,屯溪区,,unknown,
baidu,efd6438f7afd09faeb56fa0e,黄山花田美舍客栈,安徽省黄山市屯溪区跃进路17-32-39号,安徽省,黄山市,屯溪区,(0559)2329888,unknown,
baidu,6619e311a44dfa7e6da3cc63,汉庭酒店(屯溪老街中心店)-大堂,安徽省黄山市屯溪区滨江西路29号,安徽省,黄山市,屯溪区,,unknown,
baidu,c7d50d04ff922df777026979,金虎快捷汽车服务部,徽州大道江南新城西区金杉苑4幢101室,安徽省,黄山市,屯溪区,18010808580,unknown,
baidu,ec508eed92720bf8774ff1e3,滨江智慧泊车,黄山市屯溪区滨江中路滨江时尚酒店(黄山屯溪老街店)西侧,安徽省,黄山市,屯溪区,,unknown,
baidu,e59d109b266b643b744ff1ee,慕升汽车服务中心,安徽省黄山市屯溪区阳湖西路1-15号,安徽省,黄山市,屯溪区,,unknown,
baidu,86711d5c67c37164e507381c,洗车人家(新安大道店),新安大道9号,安徽省,黄山市,屯溪区,13955992631,unknown,
baidu,f0e587f3a13975965d0d028c,顺通事故理赔,黄山市屯溪区栗园路柏树新村西侧,安徽省,黄山市,屯溪区,13965515238,unknown,
baidu,f210494293b5ba224afd3f90,亮典汽车一站式服务中心,安徽省黄山市屯溪区新安南路3号,安徽省,黄山市,屯溪区,"13083228202,15655984567",unknown,
baidu,cace1fd417af79c7a2046444,马可汽车养护中心,徽州大道大观上河城3-111号,安徽省,黄山市,屯溪区,15715595613,unknown,
baidu,c44954c2e6870125d02dd678,健行汽车服务,安徽省黄山市屯溪区徽山路19号永佳府邸1栋104室,安徽省,黄山市,屯溪区,"18715592887,18755962217",unknown,
baidu,051b98ccdf7bff5e8d55ec4d,平达汽贸名车馆,安徽黄山市屯溪区仙人洞路1-8号,安徽省,黄山市,屯溪区,,unknown,
baidu,d703f788ee8e3d561df74dd2,扬威汽车维修服务中心,颐和观邸,安徽省,黄山市,屯溪区,13855984852,unknown,
baidu,eec2bfef117ccce0e311039f,黄山尔丽汽车服务有限公司,北海路5号联运公司院内,安徽省,黄山市,屯溪区,(0559)2316668,unknown,
baidu,34abd8461a28890c15c9051f,小张汽车服务,安徽省黄山市屯溪区八一大道8-7号颐和观邸,安徽省,黄山市,屯溪区,18075486961,unknown,
baidu,6c8ba17d71e3d8cb3fe231bb,黄山明宇汽车租赁销售有限公司,黄山市屯溪区康乐二路华馨苑东北侧,安徽省,黄山市,屯溪区,"(0559)2354555,13305595666,4008656800",unknown,
baidu,aef371cefb5f881a9f09f77b,佰昆·奥迪专业维修,八一大道8号长宏御泉湾香榭苑2幢8-19号,安徽省,黄山市,屯溪区,17755920655,unknown,
baidu,44a64e626fd706be04026f25,新能源汽车生活馆,黄山市屯溪区黄山西路维多利亚广场,安徽省,黄山市,屯溪区,,unknown,
baidu,c7e465c64501860a58f6be99,宝利锋汽车一站式服务,怡阳路与红星路交叉口东60米,安徽省,黄山市,屯溪区,18555095058,unknown,
baidu,a264d9b12cc49c508b2fb582,恒信汽车服务,安徽省黄山市屯溪区怡阳路花上园小区二期5-39号,安徽省,黄山市,屯溪区,18605591380,unknown,
baidu,8a421131f7ac9e5b2ce67b5f,锦锋汽车服务专业汽车维修,安徽省黄山市屯溪区阳湖镇广宇桥南翡翠滨江19号,安徽省,黄山市,屯溪区,13955956509,unknown,
baidu,9b4099d2a514f0a12efaa700,皇冠汽车美容服务中心(长干东路店),安徽省黄山市屯溪区长干东路139-3号,安徽省,黄山市,屯溪区,"(0559)2333300,13645595559",unknown,
baidu,e889a744f70426c88605bfce,老板车居,安徽省黄山市屯溪区新安北路64-5号,安徽省,黄山市,屯溪区,13665595990,unknown,
baidu,c0423b7bc52ed0bc441a32b8,佰车汇汽车维修中心,新安南路20-1御龙花园小区9幢104、105(阳湖镇政府斜对面),安徽省,黄山市,屯溪区,18755967590,unknown,
baidu,908c5b66076272a5d718b759,迪凯斯汽车美容装璜服务中心(黄山连锁店),安徽省黄山市屯溪区荷花东路19号,安徽省,黄山市,屯溪区,15212321230,unknown,
baidu,4cc50ac84207c634f9dc8520,车之悦汽车一站式服务,安徽省黄山市屯溪区江南新城紫藤3栋109号,安徽省,黄山市,屯溪区,(0559)2336698,unknown,
baidu,d5ecbea87db50066b5147f3a,黄山市屯溪区洗咖汽车美容店,新安北路59-6号,安徽省,黄山市,屯溪区,13955993319,unknown,
baidu,18f50aab246bbc9475e5b6a0,黄山市嘉强汽车服务有限公司,长干东路139号,安徽省,黄山市,屯溪区,,unknown,
baidu,a3d77ee32f82c5ca79b55cf4,车海汽车美容中心(玉屏府店),云海路4-6号,安徽省,黄山市,屯溪区,13615595816,unknown,
baidu,180f0c236b7756eb1df74d7b,新宇汽修,安徽省黄山市屯溪区北海路2号,安徽省,黄山市,屯溪区,13905593184,unknown,
baidu,ca182b88c99aa6ea8505bfd1,张辉机修,黄山市屯溪区黄山东路文采小区东北侧约40米,安徽省,黄山市,屯溪区,,unknown,
baidu,7814cd1faae538c3f90cad1f,海涌护理,安徽省黄山市屯溪区新安北路72-2号,安徽省,黄山市,屯溪区,18755916129,unknown,
baidu,8a867d73746aad40c7f02520,黄山嘉旅汽贸,徽山路17号永佳福邸20幢109号,安徽省,黄山市,屯溪区,,unknown,
baidu,fbb2beecff8d5371a20464cc,乐驾汽车美容中心,徽州大道20号长宏御泉湾21幢23-24号(佩琅西路与兴昱路交叉路口),安徽省,黄山市,屯溪区,15324543996,unknown,
baidu,762abbd0fb1ed331e70738f2,黄山非凡汽车灯光电器改装,安徽省黄山市屯溪区北海路永嘉福邸小区21栋103室,安徽省,黄山市,屯溪区,18705599777,unknown,
baidu,6c43771e1bc1ec5c26e0a0ae,宏丰汽配(雀山路),安徽省黄山市屯溪区北海路119-2号,安徽省,黄山市,屯溪区,"(0559)5202288,13905592030",unknown,
baidu,3ca8cda0fd279c69b6147f6e,亿晨汽车服务(齐云大道店),齐云大道8号桃花源名人俱乐部3幢1-1室,安徽省,黄山市,屯溪区,17705590559,unknown,
baidu,fa6e70cb36e455109d82ea6c,君安汽车养护服务中心,安徽省黄山市屯溪区迎宾大道12-1号,安徽省,黄山市,屯溪区,13855989974,unknown,
baidu,7d005f1584102b6d2cb96ddc,单行道维修喷漆保养轮胎,安徽省黄山市屯溪区新安南路20-1号御龙花园9栋,安徽省,黄山市,屯溪区,13955992955,unknown,
baidu,82e442da348db619901fc933,SunTek,黄山市屯溪区南滨江路新城时代大厦,安徽省,黄山市,屯溪区,,unknown,
baidu,025e0158b0a14ee87f29bd25,黄山市旧机动车交易中心,安徽省黄山市屯溪区长干东路139号,安徽省,黄山市,屯溪区,(0559)2313926,unknown,
baidu,0ed20a15554b86e957bfff34,黄山市建兴汽车贸易有限公司(横江路店),黄山市屯溪区横江路7-28号(秀水豪园大门旁),安徽省,黄山市,屯溪区,(0559)2356694,unknown,
baidu,0c618d66d40b34fda0acc414,卡维希汽车会所,文峰鑫苑黎新路1-1号,安徽省,黄山市,屯溪区,,unknown,
baidu,53fd48d7de0aa286ac080fb8,一嗨租车(黄山站送车点),黄山市屯溪区站前路4号(黄山站广场右侧停车场),安徽省,黄山市,屯溪区,(0559)2591766,unknown,
baidu,07bcdb6b89083984d1f49efa,广交汽车养护服务中心,黄山市屯溪区横江路7之40-41号,安徽省,黄山市,屯溪区,13855955349,unknown,
baidu,f0bf77d5fe264143be48428f,宣扬汽车音响(黄山旗舰店),安徽省黄山市屯溪区徽州大道11-28号,安徽省,黄山市,屯溪区,15212590515,unknown,
baidu,880e84002b2c5e6b9a005060,汽车维修保养,安徽黄山市屯溪区朋云路9号,安徽省,黄山市,屯溪区,,unknown,
baidu,9fcd97a8e8e743ee51e5c501,佳兴汽修,西海路辅路黄山出入境边防检查站东门西50米,安徽省,黄山市,屯溪区,15056690475,unknown,
baidu,e16fc70509aac9690d3dda6f,华荣汽修,安徽省黄山市屯溪区横江路秀水豪园北区132号,安徽省,黄山市,屯溪区,(0559)2577655,unknown,
baidu,186dbb6429aab288b5147fe3,黄山淘车人汽车销售有限公司,安徽省黄山市屯溪区昱中街道仙人洞路10号,安徽省,黄山市,屯溪区,,unknown,
baidu,4cf43e78e19bfaf8d0ff2364,鑫胜汽车真皮座套,安徽省黄山市屯溪区永佳福邸21栋101室,安徽省,黄山市,屯溪区,13965522885,unknown,
baidu,550fd5f938c12404931fc9cd,凯兴新能源汽车,安徽省黄山市屯溪区黄山东路139号,安徽省,黄山市,屯溪区,"(0559)2351198,(0559)5207888",unknown,
baidu,ea27d75fd6fea5c209a8d484,卡尔租车(滨江花园门店),安徽省黄山市屯溪区滨江中路24-11至12号,安徽省,黄山市,屯溪区,(0559)2150007,unknown,
baidu,8ff8a88c6ecf8f365a3ac8ca,宏达汽修,黄山市屯溪区黎阳路柏景雅居.翠竹轩,安徽省,黄山市,屯溪区,,unknown,
baidu,68a37046333ce507157643f1,深蓝汽车黄山齐云大道店-维保中心,黄山市屯溪区齐云大道黄山国际大酒店(屯溪老街店)西北侧约290米,安徽省,黄山市,屯溪区,15705590789,unknown,
baidu,76e89f91cb7efcff4e5547b1,行万里专业洗车,齐云大道8号,安徽省,黄山市,屯溪区,18005598388,unknown,
baidu,6fbe1253d00eddd5f7231088,众奥汽车配件,黄山市屯溪区洽阳路长宏御泉湾-三期,安徽省,黄山市,屯溪区,,unknown,
baidu,e14d31cf165aaeacf82d6178,路尚汽车养护中心(东方丽景店),黄山市屯溪区徽州大道东方丽景悠然居5幢1层104号,安徽省,黄山市,屯溪区,18755957822,unknown,
baidu,b1bb5b66a90b75c226e0a0ca,精诚汽修(洽阳路店),安徽省黄山市屯溪区洽阳路御泉湾四期9幢17-15号,安徽省,黄山市,屯溪区,"(0559)2352181,13305591281",unknown,
baidu,9ec0dd5fe6d9cc8beb12e47b,黄山腾马汽保,安徽省黄山市屯溪区北海路115号,安徽省,黄山市,屯溪区,(0559)5207316,unknown,
baidu,9dd85405728e867a6849f342,南翔专业汽车维修钣金喷漆,安徽省黄山市屯溪区横江路7-39号,安徽省,黄山市,屯溪区,"13855936608,15385597362",unknown,
baidu,1eea48a0cd0fd28dd7851fc1,捷捷汽配,安徽省黄山市屯溪区北海路74-3号,安徽省,黄山市,屯溪区,13955968393,unknown,
baidu,bb8e5b005d1aa1cad618b789,瑞江汽车,黄山市屯溪区北海路荷花东路新村西北侧约50米,安徽省,黄山市,屯溪区,,unknown,
baidu,5450a23a2235d0bf23f01745,黄山福跃,安徽省黄山市屯溪区北海路143号,安徽省,黄山市,屯溪区,13335598099,unknown,
baidu,b8e968c6442811650c0a7097,平安租车(滨江中路店),滨江中路龙翔御景38-17号,安徽省,黄山市,屯溪区,,unknown,
baidu,8eb2db0d4984412d6fc02cfa,一嗨租车(迎宾丽景店),安徽省黄山市屯溪区迎宾大道8号、17号幢,安徽省,黄山市,屯溪区,(0559)2591766,unknown,
baidu,286c680a3ba22dbed518b7a8,黄山浩隆汽车,黄山市屯溪区北海路中国石化(环城北路加油站)西侧约60米,安徽省,黄山市,屯溪区,,unknown,
baidu,90ecf83d4045b11c58f6be86,汽配市场,黄山市屯溪区北海路中国石化(环城北路加油站)北侧约60米,安徽省,黄山市,屯溪区,13705594833,unknown,
baidu,70d8fa780b1b87b2b6147f09,豫徽自动变速箱精修,安徽省黄山市屯溪区雀山路104号,安徽省,黄山市,屯溪区,13231313721,unknown,
baidu,3635a0b5c013330aca1b9591,吴氏星坤装潢服务,黄山市屯溪区中马路山田园西侧,安徽省,黄山市,屯溪区,,unknown,
baidu,4e1bc71d808f1e60cb213d7a,快乐租车,安徽省黄山市屯溪区G205(徽州大道),安徽省,黄山市,屯溪区,18655912007,unknown,
baidu,a83e3ada09cd039988db73a5,爱车360,黄山市屯溪区兖山路洽阳小区,安徽省,黄山市,屯溪区,15755982843,unknown,
baidu,b56fa717f02253f1d22dd630,中国一汽,黄山市屯溪区齐云大道全季酒店(屯溪老街店)东南侧约120米,安徽省,黄山市,屯溪区,,unknown,
baidu,ef4a57c0abbd0a12fe0eb0d4,理想汽车黄山屯溪授权钣喷中心(风驰店),安徽省黄山市屯溪区齐云大道1号,安徽省,黄山市,屯溪区,(0559)5289119,unknown,
baidu,eb2d8f156d2653f2b2077dff,朝阳轮胎(怡阳路店),安徽省黄山市屯溪区怡阳路5141号,安徽省,黄山市,屯溪区,15155991184,unknown,
baidu,78812a1a416b8b9ece04efe5,福盛汽配,黄山市屯溪区北海路宇隆广场,安徽省,黄山市,屯溪区,,unknown,
baidu,d5f7006e1abb9db5b817e787,鑫众汽配,安徽省黄山市屯溪区北海路47-3号,安徽省,黄山市,屯溪区,"(0559)2178887,13705590828",unknown,
baidu,7b089c2205a260fa95f08c73,老唐汽配,黄山市屯溪区北海路宇隆广场,安徽省,黄山市,屯溪区,"(0559)2113477,13956278270",unknown,
baidu,c582c83a08c00e02a1a93466,华安汽配(雀山路店),安徽省黄山市屯溪区北海路162号,安徽省,黄山市,屯溪区,15715595466,unknown,
baidu,337be6aa2d7a0e81f503b8f7,易汇汽配,安徽省黄山市屯溪区北海路184-3号,安徽省,黄山市,屯溪区,13855965498,unknown,
baidu,c489281c6e4ec93208f5eb53,小顾二手车经纪有限公司,安徽省黄山市屯溪区长干东路139号,安徽省,黄山市,屯溪区,"13063221677,13855980109",unknown,
baidu,16375ec30d93d3f9f60e770e,黄山德胜汽车电子(屯溪服务站),安徽省黄山市屯溪区北海路30-9号,安徽省,黄山市,屯溪区,13615591555,unknown,
baidu,5f29dadc3733cdc530169bad,杭州叉车(永佳福邸东),北海路火车站西(永佳福邸22a-101号),安徽省,黄山市,屯溪区,(0559)2585366,unknown,
baidu,dece127950ad818b8bfc0621,奇飞二手车,安徽省黄山市屯溪区徽山路17号永佳福邸21栋104号,安徽省,黄山市,屯溪区,,unknown,
