degree,closeness,betweenness,straightness,information,avg_neighbor_deg,clustering,local_efficiency,redundancy,node_id
4,0.00035125076902847496,0.0036256715906448495,0.009284251216078999,0.0002967814993769029,2.25,0.0,0.0,0.0,0
1,0.00032896976007613525,0.0,0.009142607193322716,0.00025236705984867184,4.0,0.0,0.0,0.0,1
1,0.00034693095023584814,0.0,0.009641778017768173,0.0002523670598486718,4.0,0.0,0.0,0.0,2
1,0.00033021752790181124,0.0,0.00937186948423124,0.0002259764188194262,2.0,0.0,0.0,0.0,3
2,0.00034616745546445476,0.0018143656145589836,0.009353872681026646,0.0002609439571181036,2.0,0.0,0.0,0.0,4
3,0.0003630107754796487,0.004124392661763086,0.009317093437636247,0.0003085238509223795,2.6666666666666665,0.0,0.0,0.0,5
3,0.0003495273639883467,0.010794404533160362,0.009045557494374733,0.0002946530103554584,3.0,0.0,0.0,0.0,8
4,0.00036750415944135,0.013964189991310626,0.009229347074034779,0.000329596438841519,3.25,0.0,0.0,0.0,9
2,0.00041904599474540486,4.283493862365223e-05,0.00983580769309494,0.00032213902362165995,2.0,0.0,0.0,0.0,10
2,0.0004112669078199453,0.000373275893720398,0.010011547560629887,0.000325134741523066,2.5,0.0,0.0,0.0,11
2,0.00042028053344928733,0.001477805382516002,0.009431146580627697,0.00034101878878219327,3.0,0.0,0.0,0.0,12
4,0.0004738171723501865,0.02410689152969685,0.010020876794279267,0.0003906146569443256,3.5,0.0,0.0,0.0,13
2,0.00038743921167250814,0.002949491488085768,0.010103978837739216,0.0003073336987533121,3.5,0.0,0.0,0.0,14
2,0.00033957929438321616,0.0,0.008709468408720372,0.0003064978064357382,3.5,0.0,0.0,1.0,16
4,0.00035666933790449404,0.0,0.008714362445868968,0.0003104110254458533,2.25,0.0,0.2777777777777778,1.0,17
3,0.0003880262952595645,0.0018113059760858656,0.00977764986788824,0.0003297503336635238,2.6666666666666665,0.0,0.0,0.0,18
4,0.00041740135137733155,0.009019814218751912,0.010085273417731707,0.0003480183332854024,2.5,0.0,0.0,0.0,20
2,0.00040300964553590014,0.005424739012838243,0.010279952119479852,0.00028898294357391623,3.0,0.0,0.0,0.0,21
2,0.0003863525622025505,0.003622611952171731,0.01037682871400681,0.0002469494432983578,2.0,0.0,0.0,0.0,22
3,0.00036561013296375556,0.01298510567991286,0.008979753588480114,0.000321023794670298,3.3333333333333335,0.0,0.0,0.0,23
3,0.0003949524231437439,0.014738278525009484,0.009540144532462241,0.0003425627478002514,3.6666666666666665,0.0,0.0,0.0,24
4,0.00039068956611970905,0.0063242727239349395,0.009805345215663326,0.0003259804581877499,1.75,0.0,0.0,0.0,25
1,0.0003859526032898445,0.0,0.01021122344458464,0.0002731741445366878,4.0,0.0,0.0,0.0,26
2,0.00037130627786488714,0.0018143656145589836,0.010475856525536214,0.00021549811398379284,1.5,0.0,0.0,0.0,27
4,0.0003770374260104732,0.004926017941720006,0.00919990511362558,0.0003562814883649595,2.75,0.0,0.0,0.0,28
2,0.000361963744937886,0.0,0.009174860113574745,0.00033030984959449234,3.5,0.0,0.0,0.0,29
3,0.000361417223897951,0.0023803987320858166,0.009067366868709901,0.0003461386193661127,3.0,0.0,0.0,0.0,30
3,0.000376302251363562,0.004237599285268453,0.009200085374475213,0.00035155612638748874,3.3333333333333335,0.0,0.0,0.0,31
4,0.00034947488919675655,0.015258417065439548,0.008315022414046603,0.00035241882979260807,3.0,0.0,0.0,0.0,32
2,0.0003461330821978731,0.0030718770270104882,0.008696610857769483,0.0003082904069319754,3.0,0.0,0.0,0.0,33
2,0.00033504025528333846,0.0016216083907525487,0.008857311731298015,0.00028674365683424243,2.0,0.0,0.0,0.0,34
2,0.00032599239602379995,0.0005415560097418888,0.009025478605436503,0.000280209784926215,2.5,0.0,0.0,0.0,37
1,0.000358781327389107,0.0,0.01061030422796354,0.00019107993604229834,2.0,0.0,0.0,0.0,38
2,0.00040418559099982253,0.00034879878593545386,0.01017649796956139,0.0003239893930831531,4.0,0.0,0.0,0.0,39
2,0.00041029843533417097,0.007486935343719785,0.010158248099211384,0.0003216390356141011,3.5,0.0,0.0,0.0,40
3,0.00033096688179027494,0.0026037523406234318,0.009273237351180214,0.00028672580035467657,2.0,0.0,0.0,0.0,41
4,0.0004068269338521493,0.04412610605930803,0.009172154643005989,0.00037454214393418896,3.5,0.0,0.0,0.0,42
3,0.0003422107322132541,0.009561370228493802,0.008590999879165848,0.00031112157644377735,3.6666666666666665,0.0,0.0,0.0,43
2,0.00032853632276660575,0.009010635303332558,0.008941486856082839,0.0002514570398494624,2.5,0.0,0.0,0.0,44
4,0.00041618512208512685,0.012183480399955942,0.009666552809119162,0.000353426925743762,3.25,0.0,0.0,0.0,45
3,0.000412268692698677,0.010491500324321678,0.009474443672123427,0.00035062064865789243,3.3333333333333335,0.0,0.0,0.0,46
3,0.0004166221778225669,0.02008346693754666,0.009770318823839672,0.0003469952019045634,2.6666666666666665,0.0,0.0,0.0,47
3,0.00040997378946842976,0.012211017146214002,0.009828727589105584,0.00033794875597555556,3.0,0.0,0.0,0.0,48
3,0.00038392965669917586,0.00044670721707523037,0.009624244339534233,0.00034294297682486925,3.3333333333333335,0.0,0.0,0.0,49
3,0.00042493134255914774,0.02314004577219156,0.010019740295334163,0.00035403172072301104,3.3333333333333335,0.0,0.0,0.0,50
3,0.00044072537329593826,0.0021754029543869097,0.010324453659553907,0.0003512982352563327,3.0,0.0,0.0,0.0,51
3,0.0003853785537496739,0.011856099083332313,0.009016409422030329,0.00033765619132676165,4.0,0.0,0.0,0.0,52
4,0.00043384847284223403,0.01101469850322486,0.009567500144382814,0.0003642052891697234,3.25,0.0,0.0,0.0,53
3,0.00042278286568978203,0.022638265062600204,0.009853723980140736,0.00035572730283809793,3.3333333333333335,0.0,0.0,0.0,56
3,0.0004016638089913697,0.008077445569031562,0.009577009367831837,0.0003447088652028298,3.0,0.0,0.0,0.0,57
4,0.00044344471006335667,0.021883299269358333,0.009955020546062003,0.000363620377773978,3.25,0.001513311274255832,0.0,0.16666666666666666,58
3,0.0003286886462467203,0.0,0.00940911726254621,0.0002465127056058014,2.0,0.0,0.5,2.0,59
3,0.00033179394414584293,0.005014747457440428,0.009046883280844168,0.0002887181056673699,3.0,0.0,0.0,0.3333333333333333,60
3,0.00044557862238977234,0.02654236375429879,0.010268553048766107,0.00035924377513986205,3.0,0.0,0.0,0.0,61
3,0.00034030299862250463,0.00649255283995643,0.009000341878636159,0.00028449612631942673,3.0,0.0,0.0,0.0,62
4,0.00033193111680212363,0.0029892667882363017,0.008758373304754902,0.0002964495709472415,3.0,0.0015277934395691482,0.0,0.16666666666666666,63
3,0.00044904586530874823,0.030220049198986645,0.010010750080074423,0.00036529090097783427,3.3333333333333335,0.0,0.0,0.0,64
3,0.00032660304104676816,0.0,0.009057362058298117,0.0002778918814542297,3.3333333333333335,0.0030555868791382963,0.0,0.3333333333333333,65
3,0.0003345710136655116,0.002469128247806239,0.009279097155250896,0.0002809510500089499,3.3333333333333335,0.0030555868791382963,0.0,0.3333333333333333,66
3,0.00039265413288545257,0.006312034170042467,0.009101102407734141,0.0003571789426963989,3.3333333333333335,0.0,0.0,0.0,67
3,0.0004081712320430871,0.003922456522537297,0.009475738255362073,0.00036196309775525363,3.3333333333333335,0.0,0.0,0.0,68
3,0.0003350347798803059,0.0018143656145589836,0.009302713975160012,0.00026717126208048255,2.3333333333333335,0.0,0.0,0.0,69
2,0.00033497905031546475,0.006569043801784381,0.009053852309574496,0.0002958785722521204,3.0,0.0,0.0,0.0,70
3,0.00046647392878606137,0.016329290531030854,0.010608913245246559,0.00035863161942630803,3.3333333333333335,0.0,0.0,0.0,71
2,0.0003511259331947905,0.0017378746527310332,0.008801929509867143,0.00030401125745120166,2.5,0.0,0.0,0.0,72
2,0.00031505792563230473,0.0,0.008306653882422174,0.00029546145670776846,2.5,0.0,0.0,0.0,73
3,0.000344014409266874,0.0042590167545802785,0.0093114701788619,0.0003080592101615351,2.6666666666666665,0.0,0.0,0.0,74
4,0.00046038866309476795,0.03173151060470695,0.00983715612541389,0.0003804724187651057,3.25,0.0,0.0,0.0,75
3,0.0003504292133936942,0.014089635168708465,0.009026312288602045,0.00032053424513026654,2.6666666666666665,0.0,0.0,0.0,76
1,0.0003060139479074036,0.0,0.008912984505086239,0.0002306316929198946,3.0,0.0,0.0,0.0,77
1,0.0004237179046173949,0.0,0.00962972180641772,0.00031043257613378085,4.0,0.0,0.0,0.0,78
5,0.0005017256453763991,0.04949271194115703,0.010268306285354835,0.00038741109288239665,2.6,0.0,0.0,0.0,79
1,0.00031793106487784537,0.0,0.009340269825166322,0.00024505883827278873,3.0,0.0,0.0,0.0,80
3,0.0004155531811107148,0.015432816458407274,0.009611857342378093,0.00034373660425079066,3.3333333333333335,0.0,0.0,0.3333333333333333,81
4,0.0005044893908618948,0.07365467696337001,0.010167555329535335,0.00039631444607187116,3.5,0.0,0.0,0.0,82
4,0.0004710678544027091,0.022846320478772227,0.00966570661525843,0.0003912161580455578,3.25,0.0,0.0,0.0,83
3,0.00040075421599163974,0.006238602846687635,0.009175828614772993,0.0003584614563784125,3.0,0.0,0.0,0.0,84
3,0.00043616410714275317,0.0023651005397202266,0.009417554144541134,0.0003764897159459208,4.333333333333333,0.0,0.0,0.0,85
3,0.0004678600647855516,0.0,0.009401431307163907,0.0003775620452851954,3.3333333333333335,0.0,0.0,0.0,86
4,0.0005004948497486563,0.08851534102730421,0.009771469859363372,0.0003977259968092595,4.5,0.0,0.0,0.0,87
2,0.0004526727100575167,0.004399760124343707,0.009656720169000568,0.0003609293337103638,4.0,0.0,0.0,0.0,88
2,0.00031504387288913623,0.007220746796558518,0.008996848372611811,0.00021921063611742334,2.0,0.0,0.0,0.0,89
3,0.0004084624705704671,0.0024018162013976427,0.008994560407648998,0.0003660653499361595,4.0,0.0,0.0,0.0,92
4,0.0004517549459280309,0.006409942601182244,0.009585351489419901,0.00037743067862491093,3.0,0.0,0.0,0.0,93
3,0.0004377796755937381,0.01823238566131026,0.00955281343358987,0.0003729364163810171,3.6666666666666665,0.0,0.0,0.0,94
1,0.0004359089140549781,0.0,0.009841817776671855,0.0003084046601771375,4.0,0.0,0.0,0.0,95
6,0.00048379229128534007,0.08580756097859477,0.009823634226901405,0.0003954429080259663,3.0,0.0002806713272349695,0.0,0.06666666666666667,96
1,0.0004494028588995107,0.0,0.009736375425174457,0.0003203269846651964,6.0,0.0,0.0,0.0,97
3,0.00037950466822872405,0.013052417726321458,0.009006894228638625,0.0003377720869857475,2.6666666666666665,0.0,0.0,0.0,100
3,0.0003762517530233785,0.016668910401546954,0.009208340334668734,0.00033976226945018777,3.0,0.0,0.0,0.0,101
3,0.0004435038734802601,0.017384865804256567,0.009624843291089757,0.00035533776114184785,3.6666666666666665,0.003026622548511664,0.0,0.3333333333333333,102
3,0.0004460653105511075,0.019600044058794012,0.009472810703035987,0.00035889786731275173,3.3333333333333335,0.0,0.0,0.0,103
4,0.0004688102034372879,0.018728047093955376,0.010022474312459787,0.0003621543121472094,3.25,0.001513311274255832,0.0,0.16666666666666666,104
5,0.0003883979727718456,0.01247720569337527,0.008893805672450062,0.00033991653768190275,3.0,0.0005311185572438509,0.0,0.1,107
1,0.0003686825465224647,0.0,0.00894363110863407,0.0002828935428636034,5.0,0.0,0.0,0.0,108
3,0.0004263258642323222,0.009331897343009949,0.009968557548617342,0.00034415103845023963,4.333333333333333,0.0,0.0,0.0,109
2,0.00048269755322530577,0.020227269945783204,0.01019872939256112,0.00036528828006808143,4.5,0.0,0.0,0.0,110
3,0.0004466918557238049,0.017387925442729685,0.009921400143904724,0.00034924403032783125,3.6666666666666665,0.0,0.0,0.0,111
3,0.00048410530387186753,0.03323685273348101,0.010491538663138926,0.00036069577171062673,3.3333333333333335,0.0,0.0,0.0,112
1,0.0004600838913610153,0.0,0.010041624711053274,0.0003150362987110919,5.0,0.0,0.0,0.0,113
2,0.00029904520193976066,0.005424739012838243,0.00894245299989789,0.00019421916578064218,2.0,0.0,0.0,0.0,114
6,0.0004274859035072814,0.05862649769303259,0.008852814391123672,0.000398390333728635,3.6666666666666665,0.0005158657687899218,0.0,0.13333333333333333,115
4,0.00042609053197639724,0.04946211555642585,0.009333891594067844,0.0003814271159874174,4.25,0.000162113277459837,0.0,0.16666666666666666,116
3,0.0004687754768745819,0.027383764334406247,0.009636942117178856,0.0003514134307969481,2.6666666666666665,0.0,0.0,0.0,117
4,0.0005228626361720811,0.06043091948255394,0.010227351488198129,0.00039189346684075874,2.75,0.0,0.0,0.0,118
4,0.00047676520899359335,0.001517580682666536,0.009108134789419752,0.000394204449326504,3.25,0.0,0.0,0.0,119
2,0.00048227945306773086,0.0005078999865375907,0.010063834953397214,0.0003601171525912824,4.5,0.0,0.0,0.0,120
4,0.0004486006843699878,0.017776499528815673,0.009509167096167724,0.00038910648090910693,3.25,0.0,0.0,0.0,121
3,0.00047433935994574243,0.014456791785482627,0.009812227696984619,0.00037823668408632996,4.333333333333333,0.0014033566361748475,0.0,0.3333333333333333,122
4,0.0004747236769580372,0.06564148380227391,0.009356489429222676,0.00038940156071998275,4.0,0.0007016783180874238,0.0,0.16666666666666666,123
3,0.0004685969205667348,0.01408351589176223,0.009709555403274383,0.0003792525766586209,3.6666666666666665,0.0,0.0,0.0,124
4,0.00046899739900486286,0.06468075732171487,0.009264059753747795,0.0003894357308081348,3.5,0.0,0.0,0.0,125
3,0.00046345778445125495,0.0017960077837202756,0.008911291923585613,0.00038256229626686014,3.6666666666666665,0.0,0.0,0.0,126
3,0.0004625474998249567,0.003172845096623383,0.009036963637556374,0.0003584673388105591,2.6666666666666665,0.0,0.0,0.0,127
4,0.00044900873409021617,0.06860321384425216,0.009125573512768884,0.00039333566961289966,4.25,0.0,0.0,0.0,128
3,0.0004928002512554958,0.035421434603287276,0.010500318908921181,0.0003565118684339528,3.0,0.0,0.0,0.0,129
3,0.0004372274101138582,0.021337918711525045,0.009190891022464816,0.00035714580293709394,3.3333333333333335,0.0,0.0,0.0,130
4,0.00038883072368148616,0.0018128357953224247,0.008688856251904025,0.00032613207802051624,3.75,0.00434837546928483,0.0,0.5,131
4,0.00038961085501089285,0.00969905395978411,0.008706289156677195,0.0003261320780205162,3.75,0.00434837546928483,0.0,0.5,132
1,0.00047285631302842465,0.0,0.010718288173753799,0.00029429459540069724,3.0,0.0,0.0,0.0,133
4,0.0004263256846671785,0.0,0.008979322521330975,0.0003862839094463384,4.25,0.0012896644219748045,0.0,0.3333333333333333,134
4,0.00043463978736136,0.012256911723310773,0.008770758079592133,0.0003947889720182957,4.0,0.0011275511445149676,0.0,0.16666666666666666,135
3,0.0004060864898244625,0.014557759855095522,0.008796989170866836,0.00037247929963644906,4.333333333333333,0.0,0.0,0.0,136
3,0.0005056419064948468,0.029638717889094224,0.010040066371879588,0.00038054244937281233,3.6666666666666665,0.0,0.0,0.0,137
3,0.0003971390258998731,0.01369800144414936,0.008915490641237847,0.0003611996303658482,4.0,0.0,0.0,0.0,138
5,0.00039648992596045174,0.014187543599848241,0.008533645677900003,0.0003790991269189681,3.0,0.0,0.0,0.0,139
3,0.0004992315155828335,0.005198325765827509,0.009216826061540312,0.0003784047058439932,2.6666666666666665,0.0,0.0,0.0,140
4,0.00040754332685761585,0.007104480534580034,0.008393101375496266,0.00038661454819680855,4.0,0.0,0.0,0.0,141
1,0.00036870253006065785,0.0,0.008436888132884231,0.00030951774755549037,5.0,0.0,0.0,0.0,142
4,0.0003802078184661551,0.011537896682128039,0.00847786086730928,0.00036569827244927855,3.25,0.0,0.0,0.0,143
1,0.00028655309292482787,0.0,0.009733799311833805,0.00014447062286864,2.0,0.0,0.0,0.0,146
2,0.0002930491269181384,0.0018143656145589836,0.009556013129530657,0.00015800727682078536,1.5,0.0,0.0,0.0,147
3,0.0004061617417598479,0.0018143656145589836,0.009267047107528901,0.0003023056753343161,2.3333333333333335,0.005239774193795509,0.0,0.3333333333333333,148
1,0.0003926089395132964,0.0,0.009491639017862721,0.00025635043402396024,3.0,0.0,0.0,0.0,149
3,0.00037618190703793137,0.008738327479225054,0.008850406595205753,0.0003510787904002018,3.3333333333333335,0.0,0.0,0.0,150
2,0.00029614484268380807,0.003622611952171731,0.009255662782862287,0.0001742821444204581,2.0,0.0,0.0,0.0,151
2,0.0003814181795857917,0.0,0.008301082884819925,0.0003451806204645104,4.0,0.0,0.0,0.0,152
3,0.00038229978251320566,0.014701562863332069,0.008312380850016263,0.00035716039507073896,3.6666666666666665,0.0,0.0,0.0,153
2,0.000516534849353588,0.02527873306490105,0.010066863618168068,0.000356575593345017,3.5,0.0,0.0,0.0,154
2,0.0003727560250445422,0.0,0.008835615967788367,0.0003027328558215762,4.0,0.005726333580166205,0.0,1.0,155
3,0.0003795766561770492,0.019826457305804745,0.008719659051951685,0.000346941667193879,3.0,0.0,0.0,0.0,156
3,0.00047105014683243796,0.005957116107160778,0.00879050496650283,0.0003707336514158007,2.6666666666666665,0.0,0.0,0.0,157
3,0.00045731326499928726,0.01807940373765436,0.009643520699255581,0.0003382997170420565,3.0,0.0,0.0,0.0,158
3,0.00041020896435668816,0.0018143656145589836,0.009419584190468308,0.00032196241267397785,3.0,0.0,0.0,0.0,159
1,0.0003881324784668075,0.0,0.009440372437180157,0.0002703467986883046,3.0,0.0,0.0,0.0,160
4,0.00042941765143780504,0.01286272014098814,0.009305362307147243,0.00033285101093884055,3.75,0.0032431975489359724,0.0,0.3333333333333333,161
3,0.00042403523761980487,0.0,0.009259701070470803,0.0003231439207247844,3.0,0.005239774193795509,0.0,0.3333333333333333,162
3,0.00042350145856317713,0.004173346877332974,0.0094723517248285,0.0003236031222231659,3.0,0.005239774193795509,0.0,0.3333333333333333,163
2,0.0005283783589724522,0.05531826359397373,0.010200765052549543,0.0003626411689155514,3.5,0.0,0.0,0.0,164
2,0.0005035168580431503,0.005635854067483386,0.009644597728584425,0.0003643677569604839,3.5,0.0,0.0,0.0,165
2,0.0004777763709069119,0.02792837998262125,0.009603981294387153,0.0003396881051220876,3.0,0.0,0.0,0.0,166
3,0.0004430813014896382,0.01815283506100919,0.009079267510835156,0.0003549192669378906,3.0,0.0,0.0,0.0,167
4,0.0004176837889770972,0.004512966747849074,0.009357552337049027,0.0003383547317397586,3.0,0.0,0.0,0.0,168
4,0.000429403274457125,0.014264034561676192,0.010046422386495278,0.0003465242418253144,2.75,0.0,0.0,0.0,169
2,0.00041105332372938,0.0021692836774406736,0.00944085809081821,0.00032185878624261876,4.0,0.0,0.0,0.0,170
2,0.0004381921285061717,0.0018143656145589836,0.009834089673500133,0.00028193167097339893,2.0,0.0,0.0,0.0,171
1,0.00043842675056839027,0.0,0.010138918689822814,0.0002719240481058492,3.0,0.0,0.0,0.0,172
3,0.0004522513786827748,0.016479212816213635,0.009843714562315028,0.0003242019189394584,2.6666666666666665,0.0,0.0,0.0,173
2,0.00048232243216324706,0.01820178927657908,0.009318254061509264,0.0003388204441217692,3.5,0.0,0.0,0.0,176
4,0.0004875542692958945,0.021310381965266984,0.008949817533659239,0.00034602188310768286,1.75,0.0,0.0,0.0,177
3,0.0004804073602280831,0.03371721597376054,0.009356157861674734,0.0003533613342376097,2.3333333333333335,0.0,0.0,0.0,178
4,0.00047650327556923293,0.022206856037890563,0.010092981563968064,0.0003219701082284984,2.25,0.0,0.0,0.0,181
2,0.00044685851415887065,0.0018143656145589836,0.010070592058506047,0.0002704984843045873,2.5,0.0,0.0,0.0,182
1,0.00044331844509539083,0.0,0.01059357393049572,0.00023310684128599452,2.0,0.0,0.0,0.0,183
3,0.000481190976537333,0.020395550061804695,0.009659380116155209,0.0003485026886566961,3.0,0.0020115702738527056,0.0,0.3333333333333333,184
1,0.00047128996567424457,0.0,0.009292055044269176,0.00028710958661511566,4.0,0.0,0.0,0.0,185
2,0.0004874155154614289,0.0060825612845586165,0.008843336422138462,0.00035319950215924453,2.5,0.0,0.0,0.0,186
3,0.00037428259160540413,0.017299195927009264,0.008714755103396702,0.00032532193293383397,2.3333333333333335,0.0,0.0,0.0,187
4,0.00038261330612934216,0.007254402819762817,0.007847223930867358,0.00037663445577296926,3.5,0.0,0.0,0.0,188
1,0.00043242393911986686,0.0,0.009036377894945583,0.0002956258229936047,3.0,0.0,0.0,0.0,189
3,0.000518302675671055,0.0399099242433514,0.008975911608959613,0.00037740278076505964,3.0,0.0,0.0,0.0,190
1,0.000454886913555119,0.0,0.008968648915800312,0.00028710958661511566,4.0,0.0,0.0,0.0,191
3,0.0005399535122800087,0.056083173212253236,0.010088725832397944,0.00037410938630932586,3.3333333333333335,0.0,0.0,0.0,192
5,0.00040130211951193136,0.008680194348235812,0.007951724908198392,0.00038835341849359435,3.6,0.0004146077560545289,0.0,0.1,193
2,0.0004883949572794806,0.005201385404300628,0.00882303299419466,0.0003566888463745132,2.5,0.0,0.0,0.0,194
2,0.0004948084128611918,0.006379346216451064,0.00860874866953399,0.00036566014741750623,3.0,0.0,0.0,0.0,195
3,0.0004393114508480914,0.019523553096966063,0.008815672829922114,0.0003853144829037965,3.6666666666666665,0.0,0.0,0.0,196
3,0.0004462506746980965,0.020058989829761713,0.008780980800767448,0.0003834021369597643,3.3333333333333335,0.0,0.0,0.0,197
1,0.0004143895773179545,0.0,0.009863331875232084,0.00024154830195376585,2.0,0.0,0.0,0.0,200
1,0.0005094276740271406,0.0,0.009656196681111165,0.0002924635217533721,5.0,0.0,0.0,0.0,201
5,0.0005281959039721603,0.00667919078681663,0.00929378145078628,0.00035382826502020293,1.8,0.0,0.0,0.0,202
3,0.00047155484204356227,0.021787685567073393,0.008973997261815426,0.0003899810781344035,3.3333333333333335,0.0,0.0,0.0,204
1,0.0005111592688515176,0.0,0.009689019044419381,0.00029246352175337203,5.0,0.0,0.0,0.0,205
4,0.0005254043765733897,0.03230366299918001,0.008656782988968274,0.00041045496677877367,3.0,0.0,0.0,0.0,206
2,0.0003851790488253429,0.014215080346106303,0.008600190241829354,0.0003280962473720406,3.0,0.0,0.0,0.0,207
2,0.0003687395860108358,0.0018143656145589836,0.009085361905642863,0.0002728603635476391,2.0,0.0,0.0,0.0,208
4,0.0005220559944251256,0.02912163898713728,0.0098620504837871,0.00036922029873837477,2.25,0.0,0.0,0.0,209
1,0.000366898083370697,0.0,0.009538845838231726,0.0002348587609403651,2.0,0.0,0.0,0.0,210
1,0.0005113702218982821,0.0,0.010355477434396583,0.00030290086914732436,4.0,0.0,0.0,0.0,211
3,0.0005341279589902431,0.029023730555997503,0.009704326732970269,0.00037011997053577926,4.333333333333333,0.0,0.0,0.0,212
3,0.00042835160206237304,0.004727141440967335,0.009729137714842483,0.00033161974365864786,3.3333333333333335,0.0,0.0,0.0,213
4,0.0004298834548751353,0.0005874505868386592,0.009354882469498314,0.00033722731630300576,3.0,0.0,0.0,0.0,214
2,0.0005178460432439103,0.0072268660735047546,0.009052305068237032,0.00036439829635749404,3.0,0.0,0.0,0.0,217
1,0.0005168494080658643,0.0,0.009796875578718512,0.00029246352175337203,5.0,0.0,0.0,0.0,220
3,0.0004267704337200156,0.00024171143937632328,0.00982826052090383,0.00032885852032872473,3.3333333333333335,0.0,0.0,0.0,222
2,0.00043413297612801587,0.001890856576386934,0.009585719011470626,0.0003175362826272288,4.0,0.0,0.0,0.0,223
3,0.000441297627251219,0.002472187886279357,0.009264308488265762,0.00033442092580878243,3.6666666666666665,0.0,0.0,0.0,224
4,0.0005832238723486789,0.11166456571491512,0.01048667386556161,0.00038757135940724476,3.25,0.0,0.0,0.16666666666666666,225
1,0.00044188244418786243,0.0,0.009960475585903928,0.00027035222457063787,4.0,0.0,0.0,0.0,226
